data_set,iex_type,resin,protein,pH,tis_mM,kprime
DePhillips,cex,CM Toyopearl 650m,cytochrome c,7,260,0.177806609598998
DePhillips,cex,CM Toyopearl 650m,cytochrome c,7,310,0.120264624865655
DePhillips,cex,CM Toyopearl 650m,cytochrome c,7,360,0.069987084300354
DePhillips,cex,CM Toyopearl 650m,cytochrome c,7,410,0.050272201135901
DePhillips,cex,CM Toyopearl 650m,cytochrome c,7,460,0.032503333275674
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,85,60.384581988946
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,110,25.2415525733077
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,135,9.78692058406696
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,160,4.41058366058428
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,185,2.24174424881634
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,210,1.30456602593659
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,260,0.587903525104039
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,310,0.337020302640882
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,360,0.253259686097282
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,410,0.184674131069856
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,460,0.151881914984882
DePhillips,cex,Fractogel EMD COO- (M),cytochrome c,7,510,0.08706549314789
DePhillips,cex,SP-550 C,cytochrome c,7,135,87.0083580176251
DePhillips,cex,SP-550 C,cytochrome c,7,160,22.818178487169
DePhillips,cex,SP-550 C,cytochrome c,7,185,10.9207124737999
DePhillips,cex,SP-550 C,cytochrome c,7,210,5.80685488367986
DePhillips,cex,SP-550 C,cytochrome c,7,235,3.32882506520631
DePhillips,cex,SP-550 C,cytochrome c,7,260,2.05726848348933
DePhillips,cex,SP-550 C,cytochrome c,7,310,1.04566115042726
DePhillips,cex,SP-550 C,cytochrome c,7,410,0.399384285645705
DePhillips,cex,SP-550 C,cytochrome c,7,460,0.286880462862736
DePhillips,cex,SP-550 C,cytochrome c,7,510,0.215581243630532
DePhillips,cex,Cellufine sulfate,cytochrome c,7,145,143.370566080324
DePhillips,cex,Cellufine sulfate,cytochrome c,7,160,32.6738266063143
DePhillips,cex,Cellufine sulfate,cytochrome c,7,185,14.143926798637
DePhillips,cex,Cellufine sulfate,cytochrome c,7,210,7.10984282454192
DePhillips,cex,Cellufine sulfate,cytochrome c,7,260,2.38660199872553
DePhillips,cex,Cellufine sulfate,cytochrome c,7,310,1.31162594871142
DePhillips,cex,Cellufine sulfate,cytochrome c,7,360,1.04722499659586
DePhillips,cex,Cellufine sulfate,cytochrome c,7,410,0.467143166231287
DePhillips,cex,Cellufine sulfate,cytochrome c,7,460,0.214723708862171
DePhillips,cex,Cellufine sulfate,cytochrome c,7,510,0.118080993901047
DePhillips,cex,SP Sepharose FF,lysozyme,7,160,83.5788688749046
DePhillips,cex,SP Sepharose FF,lysozyme,7,210,19.475404617782
DePhillips,cex,SP Sepharose FF,lysozyme,7,260,4.33826911749807
DePhillips,cex,SP Sepharose FF,lysozyme,7,310,2.04751215806986
DePhillips,cex,SP Sepharose FF,lysozyme,7,360,0.966354535391679
DePhillips,cex,SP Sepharose FF,lysozyme,7,410,0.653998104002569
DePhillips,cex,SP Sepharose FF,lysozyme,7,508.96,0.404460849113334
DePhillips,cex,SP Sepharose FF,lysozyme,7,610,0.304065039605457
DePhillips,cex,SP Sepharose FF,lysozyme,7,710,0.246408956332876
DePhillips,cex,SP Sepharose FF,lysozyme,7,810,0.152393516042626
DePhillips,cex,SP Sepharose FF,lysozyme,7,910,0.095672360485825
DePhillips,cex,SP Sepharose FF,lysozyme,7,1010,0.077532982277697
DePhillips,cex,SP Spherodex M,lysozyme,7,310,51.6737544740009
DePhillips,cex,SP Spherodex M,lysozyme,7,360,18.3345399593439
DePhillips,cex,SP Spherodex M,lysozyme,7,410,6.60374078001848
DePhillips,cex,SP Spherodex M,lysozyme,7,460,3.35977363184182
DePhillips,cex,SP Spherodex M,lysozyme,7,508.96,1.95672600724946
DePhillips,cex,SP Spherodex M,lysozyme,7,610,0.843936979876714
DePhillips,cex,SP Spherodex M,lysozyme,7,710,0.416667874619602
DePhillips,cex,SP Spherodex M,lysozyme,7,810,0.250063334103146
DePhillips,cex,SP Spherodex M,lysozyme,7,1010,0.114530199533639
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,160,70.7966190519282
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,210,9.04758179620722
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,260,3.51287355790092
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,310,1.24641457302783
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,360,0.553965244429774
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,410,0.294830574101104
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,508.96,0.100002882443203
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,610,0.046494600251369
DePhillips,cex,SP Toyopearl 650m,lysozyme,7,710,0.017256889495675
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,210,86.0616691182628
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,260,21.945211194509
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,310,9.7534837497104
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,360,4.14400017167097
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,410,1.98545370359829
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,508.96,0.725938391342273
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,610,0.317840887506341
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,710,0.152278911830106
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,810,0.071870350811618
DePhillips,cex,Fractogel EMD SO3-,lysozyme,7,910,0.047199757215253
DePhillips,cex,CM Sepharose FF,lysozyme,7,160,26.6622052285663
DePhillips,cex,CM Sepharose FF,lysozyme,7,210,4.3983123408637
DePhillips,cex,CM Sepharose FF,lysozyme,7,260,1.56058010856971
DePhillips,cex,CM Sepharose FF,lysozyme,7,310,0.653169755720814
DePhillips,cex,CM Sepharose FF,lysozyme,7,360,0.327360342958716
DePhillips,cex,CM Sepharose FF,lysozyme,7,410,0.2055209349867
DePhillips,cex,CM Sepharose FF,lysozyme,7,508.96,0.08732047048237
DePhillips,cex,CM Sepharose FF,lysozyme,7,610,0.047175451682564
DePhillips,cex,CM Spherodex M,lysozyme,7,160,43.1574823624452
DePhillips,cex,CM Spherodex M,lysozyme,7,210,9.32902166652852
DePhillips,cex,CM Spherodex M,lysozyme,7,260,3.41103441937378
DePhillips,cex,CM Spherodex M,lysozyme,7,310,1.60988962558654
DePhillips,cex,CM Spherodex M,lysozyme,7,360,0.782989794906863
DePhillips,cex,CM Spherodex M,lysozyme,7,410,0.597525029116952
DePhillips,cex,CM Spherodex M,lysozyme,7,460,0.498994894025873
DePhillips,cex,CM Spherodex M,lysozyme,7,508.96,0.313275261893038
DePhillips,cex,CM Spherodex M,lysozyme,7,610,0.095654653250081
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,160,51.6627953311869
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,210,7.55784360780243
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,260,2.64166596581031
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,310,1.04118499568351
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,360,0.498847615871897
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,410,0.303912036642375
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,508.96,0.150047201862859
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,610,0.097072876937169
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,710,0.059139534386961
DePhillips,cex,CM Toyopearl 650m,lysozyme,7,810,0.034963741522023
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,160,36.3342386384789
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,210,6.65834147408171
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,260,2.09500982609719
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,310,0.777599663985714
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,360,0.395618019273759
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,410,0.252130894302224
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,508.96,0.14249383147772
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,610,0.071416089207269
DePhillips,cex,Fractogel EMD COO- (M),lysozyme,7,710,0.035259493082035
DePhillips,cex,SP-550 C,lysozyme,7,310,294.49706637021
DePhillips,cex,SP-550 C,lysozyme,7,360,45.0672411441049
DePhillips,cex,SP-550 C,lysozyme,7,385,22.2505613928975
DePhillips,cex,SP-550 C,lysozyme,7,410,9.45368163807934
DePhillips,cex,SP-550 C,lysozyme,7,460,5.42376635749013
DePhillips,cex,SP-550 C,lysozyme,7,508.96,2.84355067953329
DePhillips,cex,SP-550 C,lysozyme,7,560,1.95353399407201
DePhillips,cex,SP-550 C,lysozyme,7,610,1.36238851210576
DePhillips,cex,SP-550 C,lysozyme,7,710,0.693140017419693
DePhillips,cex,SP-550 C,lysozyme,7,810,0.455209139359001
DePhillips,cex,SP-550 C,lysozyme,7,910,0.303473639366613
DePhillips,cex,SP-550 C,lysozyme,7,1010,0.249655405014097
Staby,aex,Express-Ion Q,anti-FVII mAb,8,125.288162774381,3.5945
Staby,aex,Express-Ion Q,anti-FVII mAb,8,136.126652237242,1.0989
Staby,aex,Express-Ion Q,anti-FVII mAb,8,151.34546114962,0.30333
Staby,aex,Express-Ion Q,anti-FVII mAb,8,165.807232511482,0.038518
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,135.175322393144,11.52
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,145.070504265073,4.8836
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,154.676648466381,2.756
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,165.920026547204,1.3758
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,174.825174825175,0.9143
Staby,aex,Fractogel EMD TMAE 650s,anti-FVII mAb,8,195.163840043717,0.42931
Staby,aex,Macro-Prep 25Q,anti-FVII mAb,8,193.434822136681,8.479
Staby,aex,Macro-Prep 25Q,anti-FVII mAb,8,213.656952397231,3.1154
Staby,aex,Macro-Prep 25Q,anti-FVII mAb,8,234.477583942975,1.493
Staby,aex,Macro-Prep 25Q,anti-FVII mAb,8,254.245906640903,0.8958
Staby,aex,Macro-Prep 25Q,anti-FVII mAb,8,274.025155509276,0.6076
Staby,aex,Poros QE/M,anti-FVII mAb,8,319.407180273413,3.9811
Staby,aex,Poros QE/M,anti-FVII mAb,8,340.379182409204,2.7002
Staby,aex,Poros QE/M,anti-FVII mAb,8,362.634174644619,1.9875
Staby,aex,Poros QE/M,anti-FVII mAb,8,379.621896590995,1.7226
Staby,aex,Poros QE/M,anti-FVII mAb,8,395.085140847853,1.6202
Staby,aex,Poros QE/M,anti-FVII mAb,8,399.744163735209,1.4332
Staby,aex,Poros QE/M,anti-FVII mAb,8,418.532624618089,1.1925
Staby,aex,Q HyperD 20,anti-FVII mAb,8,149.590868973358,15.024
Staby,aex,Q HyperD 20,anti-FVII mAb,8,174.079554356341,3.8217
Staby,aex,Q HyperD 20,anti-FVII mAb,8,183.668221724277,1.6202
Staby,aex,Q HyperD 20,anti-FVII mAb,8,193.644584729188,0.8777
Staby,aex,Q HyperD 20,anti-FVII mAb,8,204.227509445522,0.42931
Staby,aex,Q HyperD 20,anti-FVII mAb,8,215.568345944082,0.15774
Staby,aex,Q HyperD 20,anti-FVII mAb,8,224.164985429276,0.028936
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,194.556314325181,8.139
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,202.724618877716,5.087
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,213.803130077824,2.4883
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,224.084614350379,1.4628
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,233.503012188857,0.8958
Staby,aex,Q Sepharose FF,anti-FVII mAb,8,243.350448981578,0.5266
Staby,aex,Q Zirconia,anti-FVII mAb,8,124.671179763374,18.811
Staby,aex,Q Zirconia,anti-FVII mAb,8,135.455469014561,5.751
Staby,aex,Q Zirconia,anti-FVII mAb,8,149.564020879137,2.3887
Staby,aex,Q Zirconia,anti-FVII mAb,8,155.947851038613,1.1925
Staby,aex,Q Zirconia,anti-FVII mAb,8,175.272548813405,0.38761
Staby,aex,Q Zirconia,anti-FVII mAb,8,201.800056504016,0.07875
Staby,aex,Source 30Q,anti-FVII mAb,8,144.646628287095,13.022
Staby,aex,Source 30Q,anti-FVII mAb,8,155.226475427649,5.635
Staby,aex,Source 30Q,anti-FVII mAb,8,165.53550736633,2.9907
Staby,aex,Source 30Q,anti-FVII mAb,8,174.440916861459,1.9079
Staby,aex,Source 30Q,anti-FVII mAb,8,184.883892915249,1.1925
Staby,aex,Source 30Q,anti-FVII mAb,8,200.561572402728,0.6201
Staby,aex,Source 30Q,anti-FVII mAb,8,223.743679241061,0.36457
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,95.430774516166,23.075
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,105.421845514828,8.139
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,115.791667631597,2.9302
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,126.371126724966,1.348
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,136.360537260517,0.6201
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,146.26939897904,0.30959
Staby,aex,TSK-Gel Q-5PW-HR,anti-FVII mAb,8,156.843062831331,0.17471
Staby,aex,Express-Ion Q,aprotinin,9,55.8846540739913,5.769
Staby,aex,Express-Ion Q,aprotinin,9,80.7858850901571,0.7897
Staby,aex,Express-Ion Q,aprotinin,9,106.081661663148,0.32157
Staby,aex,Express-Ion Q,aprotinin,9,130.852372353511,0.12283
Staby,aex,Express-Ion Q,aprotinin,9,180.854719403903,0.05675
Staby,aex,Fractogel EMD TMAE 650s,aprotinin,9,51.0777403207682,51.18
Staby,aex,Fractogel EMD TMAE 650s,aprotinin,9,55.9065242913848,14.716
Staby,aex,Fractogel EMD TMAE 650s,aprotinin,9,60.8405733615634,3.1945
Staby,aex,Fractogel EMD TMAE 650s,aprotinin,9,71.2890485763577,0.763
Staby,aex,Fractogel EMD TMAE 650s,aprotinin,9,80.7767492205044,0.6151
Staby,aex,Macro-Prep 25Q,aprotinin,9,51.4429754617007,1198.1
Staby,aex,Macro-Prep 25Q,aprotinin,9,70.9818925192183,14.351
Staby,aex,Macro-Prep 25Q,aprotinin,9,91.5692217531843,1.3468
Staby,aex,Macro-Prep 25Q,aprotinin,9,110.417931872136,0.5825
Staby,aex,Macro-Prep 25Q,aprotinin,9,131.662102380451,0.3442
Staby,aex,Macro-Prep 25Q,aprotinin,9,150.879628232596,0.23746
Staby,aex,Poros QE/M,aprotinin,9,71.3363437270386,3.2075
Staby,aex,Poros QE/M,aprotinin,9,90.5223137503394,1.0166
Staby,aex,Poros QE/M,aprotinin,9,111.039552288525,0.4984
Staby,aex,Poros QE/M,aprotinin,9,130.908900496145,0.31335
Staby,aex,Q HyperD 20,aprotinin,9,41.1404122269305,22.606
Staby,aex,Q HyperD 20,aprotinin,9,51.0126001122277,3.385
Staby,aex,Q HyperD 20,aprotinin,9,60.4536441456691,0.7138
Staby,aex,Q HyperD 20,aprotinin,9,70.8446094336682,0.22578
Staby,aex,Q Sepharose FF,aprotinin,9,50.9943906170321,1.5511
Staby,aex,Q Sepharose FF,aprotinin,9,70.8702153745845,0.4928
Staby,aex,Q Sepharose FF,aprotinin,9,80.7187194782342,0.13324
Staby,aex,Q Sepharose FF,aprotinin,9,90.9115703155541,0.05078
Staby,aex,Q Zirconia,aprotinin,9,40.854679903583,1.449
Staby,aex,Q Zirconia,aprotinin,9,50.6868062243398,0.7331
Staby,aex,Q Zirconia,aprotinin,9,60.4393943972682,0.4332
Staby,aex,Q Zirconia,aprotinin,9,70.4503184354393,0.28089
Staby,aex,Q Zirconia,aprotinin,9,81.1912378416121,0.18209
Staby,aex,Q Zirconia,aprotinin,9,90.4371732957115,0.13363
Staby,aex,Q Zirconia,aprotinin,9,101.307884792673,0.09214
Staby,aex,Source 30Q,aprotinin,9,50.6559951370245,0.18563
Staby,aex,Source 30Q,aprotinin,9,60.7511269334046,0.13648
Staby,aex,Source 30Q,aprotinin,9,70.8160129168408,0.0942
Staby,aex,Source 30Q,aprotinin,9,80.242653785046,0.08085
Staby,aex,Source 30Q,aprotinin,9,110.837711422935,0.010066
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,60.8061681777,0.9455
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,70.8787548020356,0.6326
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,81.2261905728883,0.4645
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,91.5273163275579,0.496
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,106.675769665678,0.25848
Staby,aex,TSK-Gel Q-5PW-HR,aprotinin,9,121.564289274383,0.21504
Staby,aex,Express-Ion Q,lipolase,8,124.696053369911,13.217
Staby,aex,Express-Ion Q,lipolase,8,150.825012820126,3.536
Staby,aex,Express-Ion Q,lipolase,8,176.233191759336,1.1825
Staby,aex,Express-Ion Q,lipolase,8,200.004000080002,0.5582
Staby,aex,Express-Ion Q,lipolase,8,225.922327903667,0.16871
Staby,aex,Express-Ion Q,lipolase,8,251.965329570651,0.09559
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,115.440115440115,4.7031
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,125.846316478317,2.7753
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,135.60425254936,1.8496
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,155.61053794563,0.986
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,175.450908835708,0.6841
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,195.52253397204,0.5471
Staby,aex,Fractogel EMD TMAE 650s,lipolase,8,214.224507283633,0.42873
Staby,aex,Macro-Prep 25Q,lipolase,8,173.659349819394,5.299
Staby,aex,Macro-Prep 25Q,lipolase,8,194.779898714453,3.0024
Staby,aex,Macro-Prep 25Q,lipolase,8,213.583938487826,1.6337
Staby,aex,Macro-Prep 25Q,lipolase,8,234.142686553186,1.0039
Staby,aex,Macro-Prep 25Q,lipolase,8,253.74914359664,0.6556
Staby,aex,Macro-Prep 25Q,lipolase,8,273.410799726589,0.44587
Staby,aex,Poros QE/M,lipolase,8,272.064424855806,4.0618
Staby,aex,Poros QE/M,lipolase,8,296.489563567362,2.7622
Staby,aex,Poros QE/M,lipolase,8,323.060024552562,2.0371
Staby,aex,Poros QE/M,lipolase,8,344.091941366733,1.5333
Staby,aex,Poros QE/M,lipolase,8,370.658660439601,1.1776
Staby,aex,Poros QE/M,lipolase,8,396.967170814974,0.9419
Staby,aex,Poros QE/M,lipolase,8,420.344682639765,0.7689
Staby,aex,Q HyperD 20,lipolase,8,143.953243986353,6.114
Staby,aex,Q HyperD 20,lipolase,8,149.062397519602,4.2439
Staby,aex,Q HyperD 20,lipolase,8,153.435419032129,3.327
Staby,aex,Q HyperD 20,lipolase,8,165.379463178263,1.9634
Staby,aex,Q HyperD 20,lipolase,8,184.644927803833,0.6839
Staby,aex,Q Sepharose FF,lipolase,8,145.715243271599,4.2444
Staby,aex,Q Sepharose FF,lipolase,8,157.052439809652,2.556
Staby,aex,Q Sepharose FF,lipolase,8,166.538986776804,1.0907
Staby,aex,Q Sepharose FF,lipolase,8,175.497095523069,0.6058
Staby,aex,Q Sepharose FF,lipolase,8,197.565987039671,0.06645
Staby,aex,Q Zirconia,lipolase,8,135.230161735273,6.369
Staby,aex,Q Zirconia,lipolase,8,145.721613429704,4.1592
Staby,aex,Q Zirconia,lipolase,8,155.313266859255,2.3098
Staby,aex,Q Zirconia,lipolase,8,165.439655885516,1.6695
Staby,aex,Q Zirconia,lipolase,8,185.61140396466,0.8376
Staby,aex,Source 30Q,lipolase,8,115.198083103897,11.949
Staby,aex,Source 30Q,lipolase,8,124.946897568533,5.418
Staby,aex,Source 30Q,lipolase,8,136.202669572324,3.2624
Staby,aex,Source 30Q,lipolase,8,149.360736049707,1.7395
Staby,aex,Source 30Q,lipolase,8,156.355051049924,1.4788
Staby,aex,Source 30Q,lipolase,8,175.355533343855,0.8725
Staby,aex,TSK-Gel Q-5PW-HR,lipolase,8,116.160208159093,3.6875
Staby,aex,TSK-Gel Q-5PW-HR,lipolase,8,136.494547042846,1.2584
Staby,aex,TSK-Gel Q-5PW-HR,lipolase,8,155.787505842031,0.594
Staby,aex,TSK-Gel Q-5PW-HR,lipolase,8,174.727425216662,0.34343
Staby,aex,TSK-Gel Q-5PW-HR,lipolase,8,200.521355524363,0.1758
Staby,aex,Express-Ion Q,myoglobin,9,54.8636637954683,0.7856
Staby,aex,Express-Ion Q,myoglobin,9,80.0275294701377,0.27072
Staby,aex,Express-Ion Q,myoglobin,9,104.716427913211,0.12428
Staby,aex,Express-Ion Q,myoglobin,9,128.754812211106,0.05046
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,29.9195165006134,4.3024
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,34.9308369428531,2.3269
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,39.8581051456814,1.3383
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,44.9539222297145,0.8884
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,49.825610363727,0.6806
Staby,aex,Fractogel EMD TMAE 650s,myoglobin,9,54.9178977428744,0.5006
Staby,aex,Macro-Prep 25Q,myoglobin,9,30.0507858280494,7.794
Staby,aex,Macro-Prep 25Q,myoglobin,9,34.9052322943209,3.2295
Staby,aex,Macro-Prep 25Q,myoglobin,9,39.8453998485875,1.5446
Staby,aex,Macro-Prep 25Q,myoglobin,9,44.966050631773,0.7856
Staby,aex,Macro-Prep 25Q,myoglobin,9,49.5712090417885,0.5323
Staby,aex,Macro-Prep 25Q,myoglobin,9,54.9601538884309,0.35334
Staby,aex,Macro-Prep 25Q,myoglobin,9,59.96318260588,0.1557
Staby,aex,Poros QE/M,myoglobin,9,30.0201134760289,0.9642
