data_set,iex_type,resin,protein,pH,tis_mM,kprime
Staby,aex,Poros QE/M,myoglobin,9,34.8043992760685,0.9255
Staby,aex,Poros QE/M,myoglobin,9,40.1364639775236,0.7697
Staby,aex,Q HyperD 20,myoglobin,9,40.230116265036,3.4342
Staby,aex,Q HyperD 20,myoglobin,9,49.800796812749,0.8527
Staby,aex,Q HyperD 20,myoglobin,9,59.5628089820716,0.24436
Staby,aex,Q Sepharose FF,myoglobin,9,30.0327356818933,10.172
Staby,aex,Q Sepharose FF,myoglobin,9,34.8942703608067,3.7275
Staby,aex,Q Sepharose FF,myoglobin,9,40.2868423172992,1.8197
Staby,aex,Q Sepharose FF,myoglobin,9,44.6807559983915,1.0682
Staby,aex,Q Sepharose FF,myoglobin,9,49.8156819766863,0.7388
Staby,aex,Q Zirconia,myoglobin,9,77.3179934434342,3.9638
Staby,aex,Q Zirconia,myoglobin,9,86.8455105213336,1.2845
Staby,aex,Q Zirconia,myoglobin,9,91.9971664872722,0.9067
Staby,aex,Q Zirconia,myoglobin,9,96.3604652283261,0.6144
Staby,aex,Q Zirconia,myoglobin,9,102.053312650529,0.48046
Staby,aex,Q Zirconia,myoglobin,9,106.854730993215,0.38352
Staby,aex,Q Zirconia,myoglobin,9,116.465957000769,0.25985
Staby,aex,Source 30Q,myoglobin,9,29.7636764093101,3.5053
Staby,aex,Source 30Q,myoglobin,9,40.102662816811,1.1129
Staby,aex,Source 30Q,myoglobin,9,50.1202886928629,0.6144
Staby,aex,Source 30Q,myoglobin,9,59.8254293970195,0.43368
Staby,aex,Source 30Q,myoglobin,9,69.4073308022793,0.30613
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,40.0528697881203,1.9351
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,50.0876533934385,0.8354
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,60.1496523350095,0.4904
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,70.194649763795,0.31894
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,79.6064258306931,0.22514
Staby,aex,TSK-Gel Q-5PW-HR,myoglobin,9,89.7609665460878,0.16557
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,178.16737042778,8.226
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,187.617260787992,3.9786
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,202.077355211575,1.8478
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,226.485176545195,0.6339
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,252.327723246953,0.28267
Staby,aex,Poros 50 HQ,anti-FVII mAb,8,277.816363383803,0.18491
Staby,aex,Q Sepharose HP,anti-FVII mAb,8,186.153874792904,17.69
Staby,aex,Q Sepharose HP,anti-FVII mAb,8,196.07074232383,7.43
Staby,aex,Q Sepharose HP,anti-FVII mAb,8,206.394088873295,4.5769
Staby,aex,Q Sepharose HP,anti-FVII mAb,8,217.263779955244,2.8196
Staby,aex,Q Sepharose HP,anti-FVII mAb,8,228.691655041508,1.8085
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,177.942275525819,19.185
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,198.333994446648,6.322
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,217.396030348486,1.8839
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,238.237045860631,0.6465
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,258.051197357556,0.29423
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,277.885844495081,0.15422
Staby,aex,Q Sepharose XL,anti-FVII mAb,8,297.539349578982,0.08763
Staby,aex,Q-Cellthru Bigbeads Plus,anti-FVII mAb,8,78.0244216439746,0.09835
Staby,aex,Q-Cellthru Bigbeads Plus,anti-FVII mAb,8,83.1193011329161,0.038102
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8,115.462774801404,13.961
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8,127.186009538951,6.614
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8,137.003192174378,2.8338
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8,147.60365466649,1.0758
Staby,aex,Separon HemaBio 1000Q,anti-FVII mAb,8,168.239707935867,0.38419
Staby,aex,Toyopearl QAE 550c,anti-FVII mAb,8,230.011960621952,1.6682
Staby,aex,Toyopearl QAE 550c,anti-FVII mAb,8,251.997076833909,0.6864
Staby,aex,Toyopearl QAE 550c,anti-FVII mAb,8,277.592715967133,0.31869
Staby,aex,Toyopearl QAE 550c,anti-FVII mAb,8,302.379728463004,0.14214
Staby,aex,Toyopearl QAE 550c,anti-FVII mAb,8,327.460868426223,0.0745
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,97.4972457028089,18.548
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,102.20559677848,4.2549
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,108.234479175686,2.0578
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,113.315731623021,1.1233
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,118.622554892587,0.6647
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,128.529748210223,0.24235
Staby,aex,Toyopearl SuperQ 650c,anti-FVII mAb,8,137.061403508772,0.047304
Staby,aex,UNO Q-1,anti-FVII mAb,8,135.917579579743,13.658
Staby,aex,UNO Q-1,anti-FVII mAb,8,147.099924979038,10.932
Staby,aex,UNO Q-1,anti-FVII mAb,8,167.830290010741,2.007
Staby,aex,UNO Q-1,anti-FVII mAb,8,175.641971405487,1.4239
Staby,aex,UNO Q-1,anti-FVII mAb,8,202.466036322407,0.49831
Staby,aex,UNO Q-1,anti-FVII mAb,8,222.950527277997,0.2947
Staby,aex,Poros 50 HQ,aprotinin,9,30.6965036682322,0.5893
Staby,aex,Poros 50 HQ,aprotinin,9,40.5071495118888,0.38619
Staby,aex,Poros 50 HQ,aprotinin,9,60.8865075499269,0.20279
Staby,aex,Poros 50 HQ,aprotinin,9,81.2757034412133,0.12011
Staby,aex,Q Sepharose HP,aprotinin,9,40.6934158053227,0.6156
Staby,aex,Q Sepharose HP,aprotinin,9,50.4872014944212,0.34279
Staby,aex,Q Sepharose HP,aprotinin,9,60.8757586641424,0.21992
Staby,aex,Q Sepharose HP,aprotinin,9,70.9889470209488,0.11752
Staby,aex,Q Sepharose HP,aprotinin,9,91.1577028258888,0.0503
Staby,aex,Q Sepharose HP,aprotinin,9,111.28298149364,0.019843
Staby,aex,Q Sepharose XL,aprotinin,9,61.5218033270991,3.8327
Staby,aex,Q Sepharose XL,aprotinin,9,70.9793733940917,1.5735
Staby,aex,Q Sepharose XL,aprotinin,9,80.9277557924041,0.8238
Staby,aex,Q Sepharose XL,aprotinin,9,90.6815626246872,0.5281
Staby,aex,Q Sepharose XL,aprotinin,9,101.063184703076,0.30586
Staby,aex,Q Sepharose XL,aprotinin,9,110.089723124346,0.20002
Staby,aex,Q Sepharose XL,aprotinin,9,120.601075761596,0.13081
Staby,aex,Q-Cellthru Bigbeads Plus,aprotinin,9,50.8414255935737,2.3514
Staby,aex,Q-Cellthru Bigbeads Plus,aprotinin,9,60.9388235150732,1.7384
Staby,aex,Q-Cellthru Bigbeads Plus,aprotinin,9,80.9133498935989,0.8933
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,90.9314104371073,24.345
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,100.412696181305,5.55
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,109.990430832518,3.7798
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,121.250333438417,1.8614
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,128.320287437444,1.6493
Staby,aex,Separon HemaBio 1000Q,aprotinin,9,150.58653455208,0.6503
Staby,aex,Toyopearl QAE 550c,aprotinin,9,50.5714574694043,2.0402
Staby,aex,Toyopearl QAE 550c,aprotinin,9,70.7203575621278,0.6449
Staby,aex,Toyopearl QAE 550c,aprotinin,9,90.8620078686499,0.21646
Staby,aex,Toyopearl QAE 550c,aprotinin,9,111.640784611434,0.05929
Staby,aex,UNO Q-1,aprotinin,9,35.785857429144,0.35563
Staby,aex,UNO Q-1,aprotinin,9,40.763084950269,0.28496
Staby,aex,UNO Q-1,aprotinin,9,50.8259212198221,0.21508
Staby,aex,UNO Q-1,aprotinin,9,56.0067208064968,0.12711
Staby,aex,UNO Q-1,aprotinin,9,81.9940964250574,0.029068
Staby,aex,Poros 50 HQ,lipolase,8,152.804730834467,5.064
Staby,aex,Poros 50 HQ,lipolase,8,203.467079026613,0.8657
Staby,aex,Poros 50 HQ,lipolase,8,228.869612981484,0.50339
Staby,aex,Poros 50 HQ,lipolase,8,278.489473097917,0.18082
Staby,aex,Poros 50 HQ,lipolase,8,329.435018942514,0.08602
Staby,aex,Q Sepharose HP,lipolase,8,147.714851251145,7.123
Staby,aex,Q Sepharose HP,lipolase,8,157.124002262586,4.8641
Staby,aex,Q Sepharose HP,lipolase,8,168.098303888114,2.9451
Staby,aex,Q Sepharose HP,lipolase,8,177.81255000978,2.0113
Staby,aex,Q Sepharose HP,lipolase,8,189.12171873818,1.4883
Staby,aex,Q Sepharose HP,lipolase,8,198.913929942514,1.1236
Staby,aex,Q Sepharose XL,lipolase,8,177.578889421626,4.9593
Staby,aex,Q Sepharose XL,lipolase,8,198.574236978494,3.5958
Staby,aex,Q Sepharose XL,lipolase,8,218.474176352355,1.9301
Staby,aex,Q Sepharose XL,lipolase,8,239.017161432191,1.0784
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8,78.2803375448155,0.25603
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8,83.7317569434559,0.17485
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8,88.559055606231,0.132
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8,98.509550500921,0.07832
Staby,aex,Q-Cellthru Bigbeads Plus,lipolase,8,128.2084156004,0.019998
Staby,aex,Separon HemaBio 1000Q,lipolase,8,118.354400416607,3.679
Staby,aex,Separon HemaBio 1000Q,lipolase,8,128.789635010174,1.8226
Staby,aex,Separon HemaBio 1000Q,lipolase,8,138.534855369611,1.1957
Staby,aex,Separon HemaBio 1000Q,lipolase,8,148.183273072136,0.8165
Staby,aex,Toyopearl QAE 550c,lipolase,8,158.853711616972,5.486
Staby,aex,Toyopearl QAE 550c,lipolase,8,177.610429284408,4.3971
Staby,aex,Toyopearl QAE 550c,lipolase,8,198.807157057654,1.6121
Staby,aex,Toyopearl QAE 550c,lipolase,8,217.381852962915,1.3185
Staby,aex,Toyopearl QAE 550c,lipolase,8,239.102885971834,0.8477
Staby,aex,Toyopearl QAE 550c,lipolase,8,258.671978064616,0.50305
Staby,aex,Toyopearl SuperQ 650c,lipolase,8,118.22986249867,7.573
Staby,aex,Toyopearl SuperQ 650c,lipolase,8,128.648801636413,3.8279
Staby,aex,Toyopearl SuperQ 650c,lipolase,8,137.579968356607,3.008
Staby,aex,Toyopearl SuperQ 650c,lipolase,8,147.193028938149,1.7851
Staby,aex,Toyopearl SuperQ 650c,lipolase,8,159.2001783042,1.2437
Staby,aex,UNO Q-1,lipolase,8,118.119536971415,14.388
Staby,aex,UNO Q-1,lipolase,8,128.569408195014,5.833
Staby,aex,UNO Q-1,lipolase,8,138.324065620937,3.3925
Staby,aex,UNO Q-1,lipolase,8,148.813952796214,2.0132
Staby,aex,UNO Q-1,lipolase,8,158.285451984108,1.4311
Staby,aex,UNO Q-1,lipolase,8,178.075361492984,0.7379
Staby,aex,UNO Q-1,lipolase,8,203.628662770572,0.50371
Staby,aex,Poros 50 HQ,myoglobin,9,29.6392898426154,10.975
Staby,aex,Poros 50 HQ,myoglobin,9,34.3808017602971,4.8335
Staby,aex,Poros 50 HQ,myoglobin,9,39.633783837343,2.5999
Staby,aex,Poros 50 HQ,myoglobin,9,44.1520596935847,1.7082
Staby,aex,Poros 50 HQ,myoglobin,9,49.4437577255871,1.2404
Staby,aex,Poros 50 HQ,myoglobin,9,54.1301288297066,0.9757
Staby,aex,Q Sepharose HP,myoglobin,9,29.4889563858335,9.167
Staby,aex,Q Sepharose HP,myoglobin,9,34.3926262209382,4.2868
Staby,aex,Q Sepharose HP,myoglobin,9,39.6479264134486,2.3059
Staby,aex,Q Sepharose HP,myoglobin,9,44.4187802602941,1.485
Staby,aex,Q Sepharose HP,myoglobin,9,49.468216670789,1.0569
Staby,aex,Q Sepharose XL,myoglobin,9,34.4684957948435,13.677
Staby,aex,Q Sepharose XL,myoglobin,9,39.2757550763914,8.462
Staby,aex,Q Sepharose XL,myoglobin,9,44.4899230324331,5.787
Staby,aex,Q Sepharose XL,myoglobin,9,49.5441934205311,4.2019
Staby,aex,Q Sepharose XL,myoglobin,9,54.2475859824238,3.1757
Staby,aex,Q Sepharose XL,myoglobin,9,59.3834807033379,2.5485
Staby,aex,Q Sepharose XL,myoglobin,9,69.1778215903981,1.7779
Staby,aex,Q-Cellthru Bigbeads Plus,myoglobin,9,29.792051480665,0.28801
Staby,aex,Q-Cellthru Bigbeads Plus,myoglobin,9,34.7089653257436,0.19305
Staby,aex,Q-Cellthru Bigbeads Plus,myoglobin,9,39.5147587623978,0.16124
Staby,aex,Q-Cellthru Bigbeads Plus,myoglobin,9,49.5712090417885,0.07848
Staby,aex,Q-Cellthru Bigbeads Plus,myoglobin,9,79.2273746424865,0.029451
Staby,aex,Separon HemaBio 1000Q,myoglobin,9,32.0872773945131,1.2654
Staby,aex,Separon HemaBio 1000Q,myoglobin,9,34.7499739375195,0.8653
Staby,aex,Separon HemaBio 1000Q,myoglobin,9,39.1358797745773,0.6283
Staby,aex,Toyopearl QAE 550c,myoglobin,9,49.4878012569902,0.9188
Staby,aex,Toyopearl QAE 550c,myoglobin,9,59.6438071835001,0.58
Staby,aex,Toyopearl QAE 550c,myoglobin,9,69.1042022265374,0.38108
Staby,aex,Toyopearl QAE 550c,myoglobin,9,79.1521224641639,0.27123
Staby,aex,Toyopearl QAE 550c,myoglobin,9,89.1416550039668,0.19695
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9,29.4455404728954,15.115
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9,34.5542501727712,5.904
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9,39.3824826717076,3.3721
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9,44.6149727848666,2.2155
Staby,aex,Toyopearl SuperQ 650c,myoglobin,9,49.4071146245059,1.6087
Staby,aex,UNO Q-1,myoglobin,9,29.4767870302137,1.5769
Staby,aex,UNO Q-1,myoglobin,9,39.3313667649951,0.783
Staby,aex,UNO Q-1,myoglobin,9,49.5859572569048,0.47487
Staby,aex,UNO Q-1,myoglobin,9,59.7250259803863,0.36614
Staby,aex,UNO Q-1,myoglobin,9,69.1534237860116,0.29976
Staby,aex,UNO Q-1,myoglobin,9,79.1853412096353,0.23579
Staby,cex,SP Sepharose BB,anti-FVII mAb,5.5,118.372276523686,0.3957
Staby,cex,SP Sepharose BB,anti-FVII mAb,5.5,143.363963773784,0.17368
Staby,cex,Source 30S,anti-FVII mAb,5.5,68.5314624991975,2.4779
Staby,cex,Source 30S,anti-FVII mAb,5.5,93.9550223076158,0.4654
Staby,cex,Source 30S,anti-FVII mAb,5.5,117.706379078057,0.2591
Staby,cex,Source 30S,anti-FVII mAb,5.5,143.363963773784,0.07252
Staby,cex,TSKGel SP-5PW-HR20,anti-FVII mAb,5.5,117.706379078057,0.3957
Staby,cex,TSKGel SP-5PW-HR20,anti-FVII mAb,5.5,142.560759360219,0.15216
Staby,cex,TSKGel SP-5PW-HR20,anti-FVII mAb,5.5,167.864940167877,0.07832
Staby,cex,SP-550 C,anti-FVII mAb,5.5,147.461959301181,2.7225
Staby,cex,SP-550 C,anti-FVII mAb,5.5,157.775657975871,1.331
Staby,cex,SP-550 C,anti-FVII mAb,5.5,167.864940167877,0.8042
Staby,cex,SP-550 C,anti-FVII mAb,5.5,194.347966104091,0.28583
Staby,cex,SP-550 C,anti-FVII mAb,5.5,218.761050395004,0.10716
Staby,cex,SP Sepharose BB,aprotinin,5.5,293.677043907954,8.417
Staby,cex,SP Sepharose BB,aprotinin,5.5,317.855697149982,5.662
Staby,cex,SP Sepharose BB,aprotinin,5.5,345.995141159807,3.4272
Staby,cex,SP Sepharose BB,aprotinin,5.5,370.279782537947,2.3673
Staby,cex,SP Sepharose BB,aprotinin,5.5,394.030645377374,1.77
Staby,cex,SP Sepharose XL,aprotinin,5.5,292.112404768286,5.235
Staby,cex,SP Sepharose XL,aprotinin,5.5,307.368954577586,3.713
Staby,cex,SP Sepharose XL,aprotinin,5.5,317.965499579595,3.2531
Staby,cex,SP Sepharose XL,aprotinin,5.5,342.152722487728,2.8494
Staby,cex,SP Sepharose XL,aprotinin,5.5,366.19296775291,1.8184
Staby,cex,SP Sepharose XL,aprotinin,5.5,416.984584652607,1.1002
Staby,cex,Source 30S,aprotinin,5.5,269.811216466787,12.513
Staby,cex,Source 30S,aprotinin,5.5,293.704093808967,7.185
Staby,cex,Source 30S,aprotinin,5.5,319.698059350197,4.465
Staby,cex,Source 30S,aprotinin,5.5,344.072529301862,3.084
Staby,cex,Source 30S,aprotinin,5.5,368.230705491099,2.0748
Staby,cex,TSKGel SP-5PW-HR20,aprotinin,5.5,295.372459984599,6.815
Staby,cex,TSKGel SP-5PW-HR20,aprotinin,5.5,319.69069811509,4.707
Staby,cex,TSKGel SP-5PW-HR20,aprotinin,5.5,342.136966135368,3.0842
Staby,cex,TSKGel SP-5PW-HR20,aprotinin,5.5,368.222226763382,2.1303
Staby,cex,TSKGel SP-5PW-HR20,aprotinin,5.5,389.636828777052,1.5928
Staby,cex,SP-550 C,aprotinin,5.5,418.754994581381,10.93
Staby,cex,SP-550 C,aprotinin,5.5,443.149230993159,6.976
Staby,cex,SP-550 C,aprotinin,5.5,468.942937967854,4.819
Staby,cex,SP-550 C,aprotinin,5.5,490.625368183319,3.7987
Staby,cex,SP-550 C,aprotinin,5.5,516.249923132747,2.7665
Staby,cex,Toyopearl SP 650c,aprotinin,5.5,197.974839704573,7.597
Staby,cex,Toyopearl SP 650c,aprotinin,5.5,208.285961772672,6.655
Staby,cex,Toyopearl SP 650c,aprotinin,5.5,219.17448764723,4.598
Staby,cex,Toyopearl SP 650c,aprotinin,5.5,245.380473406656,3.0115
Staby,cex,Toyopearl SP 650c,aprotinin,5.5,267.085308781712,1.973
Staby,cex,Poros 50 HS,lysozyme,5.5,367.358421272672,42.87
Staby,cex,Poros 50 HS,lysozyme,5.5,393.051990519758,11.415
Staby,cex,Poros 50 HS,lysozyme,5.5,420.552287920684,6.548
Staby,cex,Poros 50 HS,lysozyme,5.5,442.425346812721,4.066
Staby,cex,Poros 50 HS,lysozyme,5.5,468.069130462762,2.8825
Staby,cex,Poros 50 HS,lysozyme,5.5,492.413555520526,2.1544
Staby,cex,SP Sepharose BB,lysozyme,5.5,294.889969130128,5.89
Staby,cex,SP Sepharose BB,lysozyme,5.5,341.412957748195,1.938
Staby,cex,SP Sepharose BB,lysozyme,5.5,365.291864461061,1.2358
Staby,cex,SP Sepharose BB,lysozyme,5.5,395.275594019728,0.788
Staby,cex,SP Sepharose XL,lysozyme,5.5,293.231080047715,8.309
Staby,cex,SP Sepharose XL,lysozyme,5.5,319.095000624619,5.736
Staby,cex,SP Sepharose XL,lysozyme,5.5,343.344424999588,3.857
Staby,cex,SP Sepharose XL,lysozyme,5.5,369.436669166048,2.2122
Staby,cex,SP Sepharose XL,lysozyme,5.5,395.275594019728,1.7433
Staby,cex,Source 30S,lysozyme,5.5,243.478153795758,11.415
Staby,cex,Source 30S,lysozyme,5.5,267.953849117141,6.723
Staby,cex,Source 30S,lysozyme,5.5,293.231080047715,3.4692
Staby,cex,Source 30S,lysozyme,5.5,317.299947322704,2.2715
Staby,cex,Source 30S,lysozyme,5.5,341.412957748195,1.5272
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,243.478153795758,16.103
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,267.953849117141,8.995
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,293.231080047715,5.025
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,319.095000624619,3.0392
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,341.412957748195,1.99
Staby,cex,TSKGel SP-5PW-HR20,lysozyme,5.5,367.358421272672,1.303
Staby,cex,SP-550 C,lysozyme,5.5,468.069130462762,10.544
Staby,cex,SP-550 C,lysozyme,5.5,492.413555520526,7.089
Staby,cex,SP-550 C,lysozyme,5.5,515.121883442651,4.52
Staby,cex,SP-550 C,lysozyme,5.5,541.913537219704,3.1207
Staby,cex,SP-550 C,lysozyme,5.5,566.90462483429,2.5929
Staby,cex,Toyopearl SP 650c,lysozyme,5.5,243.478153795758,7.675
Staby,cex,Toyopearl SP 650c,lysozyme,5.5,266.446487858967,4.175
Staby,cex,Toyopearl SP 650c,lysozyme,5.5,293.231080047715,2.2715
Staby,cex,Toyopearl SP 650c,lysozyme,5.5,315.514992005246,1.3379
Staby,cex,Toyopearl SP 650c,lysozyme,5.5,341.412957748195,0.9237
Staby,cex,Poros 50 HS,myoglobin,5.5,94.0415979445608,2.8148
Staby,cex,Poros 50 HS,myoglobin,5.5,119.052905807694,1.4094
Staby,cex,Poros 50 HS,myoglobin,5.5,144.098679161972,0.8277
Staby,cex,Poros 50 HS,myoglobin,5.5,169.562573750423,0.4149
Staby,cex,SP Sepharose BB,myoglobin,5.5,93.4135764759714,0.4779
Staby,cex,SP Sepharose BB,myoglobin,5.5,118.907705818097,0.18857
Staby,cex,Source 30S,myoglobin,5.5,58.6178654902503,2.0638
Staby,cex,Source 30S,myoglobin,5.5,78.487410348873,0.7717
Staby,cex,Source 30S,myoglobin,5.5,98.2539457282246,0.4075
Staby,cex,Source 30S,myoglobin,5.5,118.266024964866,0.26603
Staby,cex,TSKGel SP-5PW-HR20,myoglobin,5.5,68.9524973097574,0.6093
Staby,cex,TSKGel SP-5PW-HR20,myoglobin,5.5,93.8858191873097,0.18431
Staby,cex,SP-550 C,myoglobin,5.5,118.336848735243,0.7083
Staby,cex,SP-550 C,myoglobin,5.5,143.231981472867,0.416
Staby,cex,SP-550 C,myoglobin,5.5,168.55436352835,0.23801
Staby,cex,SP-550 C,myoglobin,5.5,192.836837280553,0.11936
Staby,cex,Toyopearl SP 650c,myoglobin,5.5,28.6906244006876,1.8769
Staby,cex,Toyopearl SP 650c,myoglobin,5.5,38.4211181714029,0.8673
Staby,cex,Toyopearl SP 650c,myoglobin,5.5,48.911389425855,0.3906
Staby,cex,Toyopearl SP 650c,myoglobin,5.5,58.5409815600887,0.2419
Staby,cex,Toyopearl SP 650c,myoglobin,5.5,78.8224627583629,0.08136
Staby,cex,CM Ceramic HyperD F,anti-FVII mAb,5.5,117.684698758644,25.188
Staby,cex,CM Ceramic HyperD F,anti-FVII mAb,5.5,143.641522600159,16.202
Staby,cex,CM Ceramic HyperD F,anti-FVII mAb,5.5,168.356543213043,5.377
Staby,cex,CM Ceramic HyperD F,anti-FVII mAb,5.5,192.970090267276,0.31406
Staby,cex,CM Sepharose FF,anti-FVII mAb,5.5,78.1285924117714,20.767
Staby,cex,CM Sepharose FF,anti-FVII mAb,5.5,88.4097169200495,6.892
Staby,cex,CM Sepharose FF,anti-FVII mAb,5.5,98.2833610797417,3.1842
