data_set,iex_type,resin,protein,pH,tis_mM,kprime
Staby,cex,Heparin Ceramic HyperD M,anti-FVII mAb,5.5,218.006779823608,1.3922
Staby,cex,Heparin Ceramic HyperD M,anti-FVII mAb,5.5,227.143336065651,1.2129
Staby,cex,Heparin Ceramic HyperD M,anti-FVII mAb,5.5,235.293537965372,1
Staby,cex,Heparin Ceramic HyperD M,anti-FVII mAb,5.5,243.741792135387,0.802
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,194.021563511288,0.6087
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,203.362091601752,0.4495
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,218.177519564034,0.4025
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,241.057140216787,0.28912
Staby,cex,Heparin Sepharose FF,anti-FVII mAb,5.5,266.33607791311,0.20767
Staby,cex,Heparin Toyopearl 650m,anti-FVII mAb,5.5,168.310031007232,8.359
Staby,cex,Heparin Toyopearl 650m,anti-FVII mAb,5.5,193.860799733953,2.2249
Staby,cex,Heparin Toyopearl 650m,anti-FVII mAb,5.5,219.351192609161,0.8712
Staby,cex,Heparin Toyopearl 650m,anti-FVII mAb,5.5,242.404121672015,0.462
Staby,cex,Heparin Toyopearl 650m,anti-FVII mAb,5.5,267.879820960349,0.23837
Staby,cex,S Ceramic HyperD 20,anti-FVII mAb,5.5,92.8175284882968,0.3916
Staby,cex,S Ceramic HyperD 20,anti-FVII mAb,5.5,118.034781385164,0.23837
Staby,cex,SP Toyopearl 650m,anti-FVII mAb,5.5,68.0064335796549,1.3175
Staby,cex,SP Toyopearl 650m,anti-FVII mAb,5.5,93.370567838101,0.34114
Staby,cex,SP Toyopearl 650m,anti-FVII mAb,5.5,118.81465191013,0.07486
Staby,cex,CM Ceramic HyperD F,aprotinin,5.5,343.2337616717,19.306
Staby,cex,CM Ceramic HyperD F,aprotinin,5.5,355.508509072744,15.49
Staby,cex,CM Ceramic HyperD F,aprotinin,5.5,368.213748230893,10.832
Staby,cex,CM Ceramic HyperD F,aprotinin,5.5,390.418150706616,8.453
Staby,cex,CM Ceramic HyperD F,aprotinin,5.5,446.683592150963,4.365
Staby,cex,CM Sepharose FF,aprotinin,5.5,241.573894065922,3.5205
Staby,cex,CM Sepharose FF,aprotinin,5.5,266.851716064153,1.9748
Staby,cex,CM Sepharose FF,aprotinin,5.5,318.082663979857,0.5882
Staby,cex,CM Sepharose FF,aprotinin,5.5,345.255018467048,0.27981
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,242.99089463379,8.485
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,268.416988812939,5.613
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,293.055583311891,3.2368
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,318.082663979857,1.8665
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,370.373580494049,1.1365
Staby,cex,CM Toyopearl 650m,aprotinin,5.5,418.822495351724,0.6922
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,218.690541529602,2.8276
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,242.99089463379,1.8705
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,268.416988812939,1.3438
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,319.948442222291,0.8181
Staby,cex,Heparin Ceramic HyperD M,aprotinin,5.5,368.213748230893,0.4847
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,194.527049654296,1.1742
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,218.690541529602,0.7556
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,245.855540602213,0.5428
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,268.416988812939,0.5134
Staby,cex,Heparin Sepharose FF,aprotinin,5.5,318.082663979857,0.31254
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,169.032416415362,6.118
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,193.39266583205,3.937
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,217.415248387438,2.4646
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,242.99089463379,1.6757
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,266.851716064153,1.2719
Staby,cex,Heparin Toyopearl 650m,aprotinin,5.5,296.503619989498,1.0484
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,269.997659840121,13.907
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,293.055583311891,9.201
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,318.082663979857,6.432
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,345.255018467048,4.496
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,368.213748230893,3.5087
Staby,cex,S Ceramic HyperD 20,aprotinin,5.5,395.01173697454,2.8144
Staby,cex,SP Sepharose FF,aprotinin,5.5,318.082663979857,5.022
Staby,cex,SP Sepharose FF,aprotinin,5.5,343.2337616717,3.4155
Staby,cex,SP Sepharose FF,aprotinin,5.5,368.213748230893,2.5227
Staby,cex,SP Sepharose FF,aprotinin,5.5,395.01173697454,1.8633
Staby,cex,SP Sepharose FF,aprotinin,5.5,418.822495351724,1.4947
Staby,cex,SP Sepharose FF,aprotinin,5.5,446.683592150963,1.1348
Staby,cex,SP Toyopearl 650m,aprotinin,5.5,219.973315161798,7.005
Staby,cex,SP Toyopearl 650m,aprotinin,5.5,244.421834861215,3.823
Staby,cex,SP Toyopearl 650m,aprotinin,5.5,293.055583311891,1.6278
Staby,cex,SP Toyopearl 650m,aprotinin,5.5,321.832574948202,1.1069
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,317.336479932085,114.78
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,353.223833847816,59.56
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,368.307022826541,35.5
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,393.350765783902,13.514
Staby,cex,CM Ceramic HyperD F,lysozyme,5.5,443.128823686793,5.322
Staby,cex,CM Sepharose FF,lysozyme,5.5,258.16062273371,8.67
Staby,cex,CM Sepharose FF,lysozyme,5.5,278.939488379131,5.166
Staby,cex,CM Sepharose FF,lysozyme,5.5,337.481522735054,1.597
Staby,cex,CM Sepharose FF,lysozyme,5.5,360.28816803206,1.2538
Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,268.992393930653,20.515
Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,294.177870593083,7.808
Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,319.786407393655,3.783
Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,368.850180228068,2.031
Staby,cex,Heparin Ceramic HyperD M,lysozyme,5.5,417.888096032753,1.3884
Staby,cex,Heparin Sepharose FF,lysozyme,5.5,191.902220506782,6.6
Staby,cex,Heparin Sepharose FF,lysozyme,5.5,207.30510645046,5.947
Staby,cex,Heparin Sepharose FF,lysozyme,5.5,218.705648658805,4.669
Staby,cex,Heparin Sepharose FF,lysozyme,5.5,230.722527160766,4.066
Staby,cex,Heparin Sepharose FF,lysozyme,5.5,244.844301097908,3.54
Staby,cex,Heparin Toyopearl 650m,lysozyme,5.5,218.615021535058,10.318
Staby,cex,Heparin Toyopearl 650m,lysozyme,5.5,243.332433835825,5.937
Staby,cex,Heparin Toyopearl 650m,lysozyme,5.5,269.221661394002,3.922
Staby,cex,Heparin Toyopearl 650m,lysozyme,5.5,294.374373371174,2.1809
Staby,cex,Heparin Toyopearl 650m,lysozyme,5.5,318.031399243388,1.598
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,343.15473827565,14.007
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,366.386952922925,8.942
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,393.513829823493,6.116
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,417.647609531857,4.33
Staby,cex,S Ceramic HyperD 20,lysozyme,5.5,443.251281623047,3.173
Staby,cex,SP Sepharose FF,lysozyme,5.5,267.491508545045,10.658
Staby,cex,SP Sepharose FF,lysozyme,5.5,341.412957748195,2.678
Staby,cex,SP Sepharose FF,lysozyme,5.5,396.177675937193,1.2526
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,241.81319762734,11.43
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,265.974499300739,6.355
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,290.837230219658,3.299
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,318.002108817923,1.9651
Staby,cex,SP Toyopearl 650m,lysozyme,5.5,345.644778040889,1.1311
Staby,cex,Heparin Sepharose FF,myoglobin,5.5,143.787124949917,0.12956
Staby,cex,Heparin Sepharose FF,myoglobin,5.5,169.347971927262,0.09098
Staby,cex,Heparin Sepharose FF,myoglobin,5.5,194.872250197747,0.08023
Staby,cex,Heparin Sepharose FF,myoglobin,5.5,220.302791390213,0.05874
Staby,cex,Heparin Toyopearl 650m,myoglobin,5.5,69.2867195966647,0.9323
Staby,cex,Heparin Toyopearl 650m,myoglobin,5.5,93.329727973543,0.42336
Staby,cex,Heparin Toyopearl 650m,myoglobin,5.5,117.898967017164,0.24153
Staby,cex,Heparin Toyopearl 650m,myoglobin,5.5,142.958505707048,0.14075
Staby,cex,Heparin Toyopearl 650m,myoglobin,5.5,168.34103771644,0.08037
Staby,cex,S Ceramic HyperD 20,myoglobin,5.5,68.9064696711334,1.4101
Staby,cex,S Ceramic HyperD 20,myoglobin,5.5,93.8101866370238,0.18131
Staby,cex,SP Sepharose FF,myoglobin,5.5,93.9658399020036,1.2668
Staby,cex,SP Sepharose FF,myoglobin,5.5,118.688871345287,0.6384
Staby,cex,SP Sepharose FF,myoglobin,5.5,143.906363916076,0.34248
Staby,cex,SP Sepharose FF,myoglobin,5.5,168.496156966123,0.23558
Staby,cex,SP Sepharose FF,myoglobin,5.5,193.838481969312,0.15233
Staby,cex,SP Toyopearl 650m,myoglobin,5.5,28.8230543058774,3.1267
Staby,cex,SP Toyopearl 650m,myoglobin,5.5,43.622444623148,0.7165
Staby,cex,SP Toyopearl 650m,myoglobin,5.5,68.8145065474201,0.29283
Staby,cex,SP Toyopearl 650m,myoglobin,5.5,118.563223935323,0.18458
Staby,cex,CM Hyper Z,anti-FVII mAb,5.5,327.627237546099,4.9557
Staby,cex,CM Hyper Z,anti-FVII mAb,5.5,343.47884986578,3.3001
Staby,cex,CM Hyper Z,anti-FVII mAb,5.5,355.860676481663,2.743
Staby,cex,CM Hyper Z,anti-FVII mAb,5.5,368.697336297732,1.8608
Staby,cex,Fractogel EMD COO- (M),anti-FVII mAb,5.5,219.295641418096,8.177
Staby,cex,Fractogel EMD COO- (M),anti-FVII mAb,5.5,245.323978969051,4.4427
Staby,cex,Fractogel EMD COO- (M),anti-FVII mAb,5.5,254.173342416244,3.9759
Staby,cex,Fractogel EMD COO- (M),anti-FVII mAb,5.5,268.046413082239,2.5048
Staby,cex,Fractogel EMD SE Hicap (M),anti-FVII mAb,5.5,168.127981893993,2.7036
Staby,cex,Fractogel EMD SE Hicap (M),anti-FVII mAb,5.5,180.472070130814,1.6113
Staby,cex,Fractogel EMD SE Hicap (M),anti-FVII mAb,5.5,192.583910057665,0.48489
Staby,cex,Fractogel EMD SO3-,anti-FVII mAb,5.5,193.722471003295,3.0745
Staby,cex,Fractogel EMD SO3-,anti-FVII mAb,5.5,218.001760089786,0.7011
Staby,cex,Fractogel EMD SO3-,anti-FVII mAb,5.5,243.882141581607,0.14578
Staby,cex,MacroPrep 25S,anti-FVII mAb,5.5,178.352828002574,3.7687
Staby,cex,MacroPrep 25S,anti-FVII mAb,5.5,193.722471003295,0.8756
Staby,cex,MacroPrep 25S,anti-FVII mAb,5.5,219.295641418096,0.46698
Staby,cex,MacroPrep 25S,anti-FVII mAb,5.5,242.448778274277,0.29412
Staby,cex,MacroPrep CM,anti-FVII mAb,5.5,78.9659746337859,1.2967
Staby,cex,MacroPrep CM,anti-FVII mAb,5.5,88.3384958089318,0.9644
Staby,cex,MacroPrep CM,anti-FVII mAb,5.5,98.8257229350205,0.6187
Staby,cex,MacroPrep CM,anti-FVII mAb,5.5,118.675207570559,0.26921
Staby,cex,MacroPrep High S,anti-FVII mAb,5.5,204.296064222283,0.9425
Staby,cex,MacroPrep High S,anti-FVII mAb,5.5,245.323978969051,0.34729
Staby,cex,MacroPrep High S,anti-FVII mAb,5.5,268.046413082239,0.21082
Staby,cex,MacroPrep High S,anti-FVII mAb,5.5,294.598139649637,0.14564
Staby,cex,Matrex Cellufine C-500,anti-FVII mAb,5.5,209.175107089668,10.022
Staby,cex,Matrex Cellufine C-500,anti-FVII mAb,5.5,218.001760089786,7.32
Staby,cex,Matrex Cellufine C-500,anti-FVII mAb,5.5,243.882141581607,3.3061
Staby,cex,Matrex Cellufine C-500,anti-FVII mAb,5.5,269.631110253774,2.0823
Staby,cex,CM Hyper Z,aprotinin,5.5,268.268697081517,10.77
Staby,cex,CM Hyper Z,aprotinin,5.5,294.706693610353,4.8068
Staby,cex,CM Hyper Z,aprotinin,5.5,319.963176731835,3.4549
Staby,cex,CM Hyper Z,aprotinin,5.5,368.408803878714,1.7526
Staby,cex,CM Hyper Z,aprotinin,5.5,419.227728530206,0.7136
Staby,cex,CM Hyper Z,aprotinin,5.5,517.952579168849,0.40392
Staby,cex,Fractogel EMD COO- (M),aprotinin,5.5,168.67083698167,8.826
Staby,cex,Fractogel EMD COO- (M),aprotinin,5.5,195.352961769033,4.1605
Staby,cex,Fractogel EMD COO- (M),aprotinin,5.5,218.418791577319,2.3134
Staby,cex,Fractogel EMD COO- (M),aprotinin,5.5,269.848494838924,1.051
Staby,cex,Fractogel EMD COO- (M),aprotinin,5.5,319.963176731835,0.48638
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,244.208063610013,3.5238
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,296.442181122402,1.5434
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,319.963176731835,1.1507
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,343.328613768562,0.7687
Staby,cex,Fractogel EMD SE Hicap (M),aprotinin,5.5,392.997692131396,0.28558
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,368.408803878714,3.5812
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,419.227728530206,2.0279
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,468.72703148229,1.2358
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,521.002731243675,0.7812
Staby,cex,Fractogel EMD SO3-,aprotinin,5.5,568.983929152867,0.5123
Staby,cex,MacroPrep 25S,aprotinin,5.5,568.983929152867,3.639
Staby,cex,MacroPrep 25S,aprotinin,5.5,592.870716654281,2.8671
Staby,cex,MacroPrep 25S,aprotinin,5.5,617.760306849942,2.3007
Staby,cex,MacroPrep 25S,aprotinin,5.5,647.470521001657,2.0606
Staby,cex,MacroPrep 25S,aprotinin,5.5,690.700865165931,1.4543
Staby,cex,MacroPrep CM,aprotinin,5.5,568.983929152867,1.4294
Staby,cex,MacroPrep CM,aprotinin,5.5,617.760306849942,1.1467
Staby,cex,MacroPrep CM,aprotinin,5.5,670.702615597451,0.937
Staby,cex,MacroPrep CM,aprotinin,5.5,772.253703986922,0.7245
Staby,cex,MacroPrep High S,aprotinin,5.5,542.862697020234,3.0305
Staby,cex,MacroPrep High S,aprotinin,5.5,568.983929152867,2.3876
Staby,cex,MacroPrep High S,aprotinin,5.5,589.399821516764,1.847
Staby,cex,MacroPrep High S,aprotinin,5.5,617.760306849942,1.5095
Staby,cex,MacroPrep High S,aprotinin,5.5,643.679977431362,1.3034
Staby,cex,MacroPrep High S,aprotinin,5.5,666.776062334146,1.0459
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,218.418791577319,2.7281
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,244.208063610013,1.9605
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,269.848494838924,1.409
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,294.706693610353,0.9943
Staby,cex,Matrex Cellufine C-500,aprotinin,5.5,318.089988188184,0.6172
Staby,cex,CM Hyper Z,lysozyme,5.5,267.479190389482,16.494
Staby,cex,CM Hyper Z,lysozyme,5.5,292.469107623176,5.609
Staby,cex,CM Hyper Z,lysozyme,5.5,308.453711284769,4.6706
Staby,cex,CM Hyper Z,lysozyme,5.5,317.694722172072,4.4207
Staby,cex,CM Hyper Z,lysozyme,5.5,366.235129703335,1.8713
Staby,cex,Fractogel EMD COO- (M),lysozyme,5.5,217.700787480354,10.649
Staby,cex,Fractogel EMD COO- (M),lysozyme,5.5,229.678318509066,5.825
Staby,cex,Fractogel EMD COO- (M),lysozyme,5.5,243.708120288382,3.8248
Staby,cex,Fractogel EMD COO- (M),lysozyme,5.5,269.47594277508,2.7014
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,258.541342742643,3.3036
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,285.923597827051,1.9083
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,310.649028663139,1.1435
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,333.564635089211,0.6853
Staby,cex,Fractogel EMD SE Hicap (M),lysozyme,5.5,386.838775586074,0.25994
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,368.112021067142,4.7523
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,392.889117856879,3.2962
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,416.859784808564,2.3286
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,444.897535510155,1.7376
Staby,cex,Fractogel EMD SO3-,lysozyme,5.5,472.030433430185,1.2967
Staby,cex,MacroPrep 25S,lysozyme,5.5,796.746198482199,4.4804
Staby,cex,MacroPrep 25S,lysozyme,5.5,845.376167085897,3.1078
Staby,cex,MacroPrep 25S,lysozyme,5.5,870.903428000662,2.2363
Staby,cex,MacroPrep CM,lysozyme,5.5,665.962845078691,83.48
Staby,cex,MacroPrep CM,lysozyme,5.5,719.680938338148,26.874
Staby,cex,MacroPrep CM,lysozyme,5.5,768.210077483206,16.704
Staby,cex,MacroPrep High S,lysozyme,5.5,720.725685683343,5.0022
Staby,cex,MacroPrep High S,lysozyme,5.5,738.057163830214,4.0167
Staby,cex,MacroPrep High S,lysozyme,5.5,773.784453785287,3.4695
Staby,cex,MacroPrep High S,lysozyme,5.5,787.698466534667,2.9431
Staby,cex,MacroPrep High S,lysozyme,5.5,816.150028261013,2.5423
Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,219.154301860514,4.3492
Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,242.337152190572,2.9079
Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,269.544205461414,1.98
Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,292.826246053291,1.3732
Staby,cex,Matrex Cellufine C-500,lysozyme,5.5,318.126611759617,0.8853
Staby,aex,DEAE Ceramic HyperD 20,anti-FVII mAb,8,128.327578693023,11.698
Staby,aex,DEAE Ceramic HyperD 20,anti-FVII mAb,8,147.563857604338,1.7644
Staby,aex,DEAE Ceramic HyperD 20,anti-FVII mAb,8,158.551370364409,1.008
Staby,aex,DEAE Ceramic HyperD 20,anti-FVII mAb,8,167.664068327636,0.658
Staby,aex,DEAE Sepharose FF,anti-FVII mAb,8,127.817406153098,11.391
Staby,aex,DEAE Sepharose FF,anti-FVII mAb,8,138.436305308087,3.924
Staby,aex,DEAE Sepharose FF,anti-FVII mAb,8,148.152846461966,2.1831
Staby,aex,DEAE Sepharose FF,anti-FVII mAb,8,157.293218875014,1.2146
Staby,aex,DEAE Sepharose FF,anti-FVII mAb,8,168.333285503663,0.6407
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,188.234836010337,8.023
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,197.464941090288,3.421
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,207.979246288079,2.2934
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,227.976457015679,1.2094
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,252.900681701498,0.5887
Staby,aex,Fractogel EMD DEAE (M),anti-FVII mAb,8,279.428049987148,0.27174
Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8,197.464941090288,4.013
Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8,218.182543344914,2.9912
Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8,227.064897083423,2.2911
Staby,aex,MacroPrep DEAE Support,anti-FVII mAb,8,238.204521048176,1.9005
Staby,aex,Poros 50 D,anti-FVII mAb,8,127.817406153098,12.014
Staby,aex,Poros 50 D,anti-FVII mAb,8,138.436305308087,4.855
Staby,aex,Poros 50 D,anti-FVII mAb,8,158.551370364409,1.2145
Staby,aex,Poros 50 D,anti-FVII mAb,8,178.718701347904,0.29585
Staby,aex,Toyopearl DEAE 650 M,anti-FVII mAb,8,117.541167469596,4.038
Staby,aex,Toyopearl DEAE 650 M,anti-FVII mAb,8,147.563857604338,0.8373
Staby,aex,Toyopearl DEAE 650 M,anti-FVII mAb,8,157.921041668495,0.5182
Staby,aex,Toyopearl DEAE 650 M,anti-FVII mAb,8,167.664068327636,0.32933
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,80.3840715589769,2.3831
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,90.9201199471415,1.2023
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,100.806839746441,0.7686
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,110.868966720906,0.7292
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,120.027289828025,0.5754
Staby,aex,DEAE Ceramic HyperD 20,aprotinin,9,130.454780981286,0.4786
Staby,aex,DEAE Sepharose FF,aprotinin,9,70.5358655554366,1.9822
Staby,aex,DEAE Sepharose FF,aprotinin,9,80.0995359421498,0.9001
Staby,aex,DEAE Sepharose FF,aprotinin,9,105.334345235307,0.34903
Staby,aex,Fractogel EMD DEAE (M),aprotinin,9,70.5651062845109,0.7686
Staby,aex,Fractogel EMD DEAE (M),aprotinin,9,80.4266538015677,0.6918
Staby,aex,Fractogel EMD DEAE (M),aprotinin,9,90.9473396915335,0.6065
Staby,aex,Fractogel EMD DEAE (M),aprotinin,9,100.426886819173,0.4914
Staby,aex,MacroPrep DEAE Support,aprotinin,9,70.265153605298,1.5236
Staby,aex,MacroPrep DEAE Support,aprotinin,9,90.9389635177316,0.7487
Staby,aex,MacroPrep DEAE Support,aprotinin,9,110.009451671867,0.5179
Staby,aex,MacroPrep DEAE Support,aprotinin,9,129.966073994436,0.29031
Staby,aex,MacroPrep DEAE Support,aprotinin,9,150.490817019476,0.29031
Staby,aex,MacroPrep DEAE Support,aprotinin,9,170.180580210968,0.2352
Staby,aex,Poros 50 D,aprotinin,9,80.495203007117,0.09869
Staby,aex,Poros 50 D,aprotinin,9,105.820546482025,0.07996
