data_set,iex_type,resin,protein,pH,tis_mM,kprime
Staby,aex,Poros 50 D,aprotinin,9,130.571983058882,0.05831
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9,60.5884719967104,51.79
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9,70.7685015556917,9.613
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9,80.36741508008,3.827
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9,90.5419825957868,1.8806
Staby,aex,Toyopearl DEAE 650 M,aprotinin,9,100.396829929125,1.0267
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8,118.187079225829,15.619
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8,127.473526340193,7.757
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8,138.605351964503,4.525
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8,148.326927268339,3.0198
Staby,aex,DEAE Ceramic HyperD 20,lipolase,8,158.099319273769,2.1268
Staby,aex,DEAE Sepharose FF,lipolase,8,119.072096415466,4.541
Staby,aex,DEAE Sepharose FF,lipolase,8,128.958508038275,3.0296
Staby,aex,DEAE Sepharose FF,lipolase,8,139.091310817473,1.4647
Staby,aex,DEAE Sepharose FF,lipolase,8,148.258635919887,1.0597
Staby,aex,DEAE Sepharose FF,lipolase,8,158.026528608571,0.7463
Staby,aex,DEAE Sepharose FF,lipolase,8,169.110276646421,0.5116
Staby,aex,Fractogel EMD DEAE (M),lipolase,8,139.11693474376,2.2508
Staby,aex,Fractogel EMD DEAE (M),lipolase,8,158.668238381891,0.8308
Staby,aex,Fractogel EMD DEAE (M),lipolase,8,178.817492246539,0.35086
Staby,aex,Fractogel EMD DEAE (M),lipolase,8,203.92008336214,0.09901
Staby,aex,MacroPrep DEAE Support,lipolase,8,178.348721324224,8.342
Staby,aex,MacroPrep DEAE Support,lipolase,8,198.614064940938,4.03
Staby,aex,MacroPrep DEAE Support,lipolase,8,207.510463285335,2.9168
Staby,aex,MacroPrep DEAE Support,lipolase,8,218.554624316863,2.2272
Staby,aex,MacroPrep DEAE Support,lipolase,8,227.446888496138,1.7475
Staby,aex,MacroPrep DEAE Support,lipolase,8,237.662138162548,1.6106
Staby,aex,MacroPrep DEAE Support,lipolase,8,258.422307465288,1.046
Staby,aex,Poros 50 D,lipolase,8,118.214295939829,26.722
Staby,aex,Poros 50 D,lipolase,8,127.994114463188,9.112
Staby,aex,Poros 50 D,lipolase,8,138.62131041399,6.079
Staby,aex,Poros 50 D,lipolase,8,148.344005019976,4.057
Staby,aex,Poros 50 D,lipolase,8,168.55436352835,2.5627
Staby,aex,Poros 50 D,lipolase,8,178.945177984769,1.8051
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,108.63255647272,6.993
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,118.579605181594,3.3798
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,128.413298008579,1.724
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,138.535156609596,1.426
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,148.238154647217,0.7887
Staby,aex,Toyopearl DEAE 650 M,lipolase,8,157.993783743974,0.4728
Staby,aex,DEAE Ceramic HyperD 20,myoglobin,9,40.5349834466827,5.776
Staby,aex,DEAE Ceramic HyperD 20,myoglobin,9,50.3662944371359,1.742
Staby,aex,DEAE Ceramic HyperD 20,myoglobin,9,60.8639312000994,0.8936
Staby,aex,DEAE Ceramic HyperD 20,myoglobin,9,70.7570959401289,0.14349
Staby,aex,DEAE Ceramic HyperD 20,myoglobin,9,90.7360773152903,0.039233
Staby,aex,DEAE Sepharose FF,myoglobin,9,30.6711457661387,1.914
Staby,aex,DEAE Sepharose FF,myoglobin,9,40.5816779453537,0.746
Staby,aex,DEAE Sepharose FF,myoglobin,9,50.4092226121492,0.39813
Staby,aex,DEAE Sepharose FF,myoglobin,9,60.4352050555742,0.22095
Staby,aex,Fractogel EMD DEAE (M),myoglobin,9,30.7177923308943,0.13698
Staby,aex,Fractogel EMD DEAE (M),myoglobin,9,40.6668000122587,0.019567
Staby,aex,MacroPrep DEAE Support,myoglobin,9,30.7206216744168,0.11474
Staby,aex,MacroPrep DEAE Support,myoglobin,9,40.6377823519924,0.06761
Staby,aex,MacroPrep DEAE Support,myoglobin,9,50.6757284177283,0.038278
Staby,aex,MacroPrep DEAE Support,myoglobin,9,60.5187570793298,0.019251
Staby,aex,Poros 50 D,myoglobin,9,30.562579066168,0.9611
Staby,aex,Poros 50 D,myoglobin,9,40.5891540552426,0.5553
Staby,aex,Poros 50 D,myoglobin,9,50.4103833407579,0.3753
Staby,aex,Toyopearl DEAE 650 M,myoglobin,9,30.5414744745866,3.2561
Staby,aex,Toyopearl DEAE 650 M,myoglobin,9,40.7417800642271,0.7608
Staby,aex,Toyopearl DEAE 650 M,myoglobin,9,50.6080961866187,0.39038
Staby,aex,Toyopearl DEAE 650 M,myoglobin,9,60.669441917522,0.24865
Staby,aex,Toyopearl DEAE 650 M,myoglobin,9,70.4709295311516,0.1747
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,30,150.020408163266
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,45.0000000000001,32.6734693877554
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,70.0000000000001,6.34693877551021
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,95,1.55102040816327
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,120,0.938775510204081
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,220,0.571428571428572
bai,aex,Toyopearl SuperQ 650m,alpha-lactalbumin,0,320,0.244897959183673
bai,aex,Toyopearl DEAE 650 M,alpha-lactalbumin,0,30,8.41176470588236
bai,aex,Toyopearl DEAE 650 M,alpha-lactalbumin,0,45.0000000000001,2.70588235294118
bai,aex,Toyopearl DEAE 650 M,alpha-lactalbumin,0,70.0000000000001,0.705882352941177
bai,aex,Toyopearl DEAE 650 M,alpha-lactalbumin,0,95,0.323529411764706
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,30,41.7590613722129
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,39.9999999999999,14.4420921544209
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,70.0000000000001,2.7359900373599
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,120,0.763061928752648
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,170,0.275217932752179
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,320,0.140722291407223
bai,aex,Fractogel EMD TMAE,alpha-lactalbumin,0,420,0.104849279161206
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,49.9999999999998,46.0588235294118
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,79.9999999999995,11.8235294117646
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,120,3.72705882352941
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,170,1.31294117647059
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,220,0.634117647058824
bai,aex,Fractogel EMD DEAE (M),alpha-lactalbumin,0,320,0.261176470588235
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,39.9999999999999,47.4988452655886
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,70.0000000000001,8.06466512702079
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,120,2.23325635103926
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,170,0.867205542725174
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,220,0.473441108545035
bai,aex,Fractogel EMD DMAE (M),alpha-lactalbumin,0,320,0.270207852193995
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,45.0000000000001,24.5555555555558
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,55.0000000000004,13.8888888888888
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,70.0000000000001,6.22222222222223
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,95,2.33333333333333
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,120,1.11111111111111
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,145,0.688888888888889
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,170,0.444444444444445
bai,aex,DEAE Sepharose FF,alpha-lactalbumin,0,195,0.333333333333333
bai,aex,Q Sepharose FF,alpha-lactalbumin,0,70.1187233627272,19.4536008162266
bai,aex,Q Sepharose FF,alpha-lactalbumin,0,95.8577575029184,5.5911352757056
bai,aex,Q Sepharose FF,alpha-lactalbumin,0,120,2.23872113856834
bai,aex,Q Sepharose FF,alpha-lactalbumin,0,169.968483550237,0.647142615748583
bai,aex,Q Sepharose FF,alpha-lactalbumin,0,219.986186963274,0.335196905022163
bai,aex,Q Sepharose FF,pepsinogen,0,360,47.3333333333329
bai,aex,Q Sepharose FF,pepsinogen,0,390,11.8888888888888
bai,aex,Q Sepharose FF,pepsinogen,0,420,4.91555555555556
bai,aex,Q Sepharose FF,pepsinogen,0,470,1.51888888888889
bai,aex,Q Sepharose FF,pepsinogen,0,520,0.661111111111112
bai,aex,Q Sepharose FF,pepsinogen,0,620.000000000001,0.322222222222222
bai,aex,Q Sepharose FF,pepsinogen,0,1020,0.138888888888889
bai,aex,Q Sepharose FF,pepsinogen,0,1520,0.02
bai,aex,DEAE Sepharose FF,pepsinogen,0,270,7.69565217391305
bai,aex,DEAE Sepharose FF,pepsinogen,0,320,0.715217391304347
bai,aex,DEAE Sepharose FF,pepsinogen,0,420,0.316304347826087
bai,aex,DEAE Sepharose FF,pepsinogen,0,620.000000000001,0.181521739130435
bai,aex,DEAE Sepharose FF,pepsinogen,0,1020,0.031521739130435
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,370,52.1249999999995
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,395,19.625
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,420,10.2499999999999
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,470,3.075
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,520,1.3675
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,620.000000000001,0.492500000000001
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,770,0.285
bai,aex,Fractogel EMD DEAE (M),pepsinogen,0,1020,0.1475
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,360,35.9272237196768
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,390,13.420485175202
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,420,6.68194070080862
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,470,2.63881401617251
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,520,1.22371967654987
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,620.000000000001,0.521563342318059
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,1020,0.1455525606469
bai,aex,Fractogel EMD DMAE (M),pepsinogen,0,1520,0.014824797843666
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,200,23.1935483870968
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,220,10.1895161290323
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,240,5.1491935483871
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,270,1.36290322580645
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,320,0.639112903225806
bai,aex,Toyopearl SuperQ 650m,pepsinogen,0,420,0.213709677419355
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,170,36.7358490566036
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,190,9.9433962264151
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,220,2.0188679245283
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,270,0.520754716981132
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,320,0.318238993710692
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,520,0.176100628930818
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,770,0.138364779874214
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,1020,0.125786163522013
bai,aex,Toyopearl DEAE 650 M,pepsinogen,0,1520,0.128301886792453
bai,aex,Fractogel EMD TMAE,pepsinogen,0,245,28.4871794871796
bai,aex,Fractogel EMD TMAE,pepsinogen,0,270,10.7948717948718
bai,aex,Fractogel EMD TMAE,pepsinogen,0,320,1.69230769230769
bai,aex,Fractogel EMD TMAE,pepsinogen,0,420,0.339743589743589
bai,aex,Fractogel EMD TMAE,pepsinogen,0,620.000000000001,0.206410256410257
bai,aex,Fractogel EMD TMAE,pepsinogen,0,820.000000000001,0.111538461538462
bai,aex,Fractogel EMD TMAE,pepsinogen,0,1020,0.051282051282051
bai,aex,Fractogel EMD TMAE,pepsinogen,0,1520,0.016666666666667
DePhillips,cex,SP Spherodex M,FGF-1,7,806.31,48.5959414346272
DePhillips,cex,SP Spherodex M,FGF-1,7,909.83,22.4734630387635
DePhillips,cex,SP Spherodex M,FGF-1,7,1007.36,11.8620568199933
DePhillips,cex,SP Spherodex M,FGF-1,7,1212.08,2.95998833804091
DePhillips,cex,SP Spherodex M,FGF-1,7,1412.85,1.00551834867388
DePhillips,cex,SP Spherodex M,FGF-1,7,1605.3,0.530737775702041
DePhillips,cex,SP Spherodex M,FGF-1,7,1812.1,0.373052538871955
DePhillips,cex,Cellufine sulfate,FGF-1,7,548.28,190.502201992772
DePhillips,cex,Cellufine sulfate,FGF-1,7,610.55,80.6677604594846
DePhillips,cex,Cellufine sulfate,FGF-1,7,706.35,29.275882808047
DePhillips,cex,Cellufine sulfate,FGF-1,7,807.23,9.10604935783529
DePhillips,cex,Cellufine sulfate,FGF-1,7,1008.69,1.74433542182173
DePhillips,cex,Cellufine sulfate,FGF-1,7,1213.04,0.941195842240608
DePhillips,cex,Cellufine sulfate,FGF-1,7,1404.66,0.454872833383506
DePhillips,cex,Cellufine sulfate,FGF-1,7,1616.5,0.215050273884109
DePhillips,cex,Cellufine sulfate,FGF-1,7,1813.6,0.118620568199933
DePhillips,cex,Cellufine sulfate,FGF-1,7,2008.9,0.068380142263125
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,411.05,122.608336460339
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,509.05,34.9188554327878
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,611.36,11.6035265419906
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,707.21,4.91348913442001
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,807.98,2.37465214365167
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,1009.22,0.824650639311467
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,1213.74,0.40742718189182
DePhillips,cex,Fractogel EMD SO3-,FGF-1,7,1414.01,0.305949677679428
DePhillips,cex,SP-550 C,FGF-1,7,306.88,84.3024118982907
DePhillips,cex,SP-550 C,FGF-1,7,347.59,47.5368062071075
DePhillips,cex,SP-550 C,FGF-1,7,409.02,18.0293471073597
DePhillips,cex,SP-550 C,FGF-1,7,452.29,8.90758550728121
DePhillips,cex,SP-550 C,FGF-1,7,506.5,5.48567406326401
DePhillips,cex,SP-550 C,FGF-1,7,604.42,2.08055882790123
DePhillips,cex,SP-550 C,FGF-1,7,803.65,0.592556818667877
DePhillips,cex,SP-550 C,FGF-1,7,1010.06,0.245442632314483
DePhillips,cex,SP-550 C,FGF-1,7,1207.11,0.113506308605557
DePhillips,cex,SP-550 C,FGF-1,7,1406.54,0.065431970593229
DePhillips,cex,SP Sepharose FF,FGF-1,7,267.86,86.1806965650675
DePhillips,cex,SP Sepharose FF,FGF-1,7,308.95,39.8547418103907
DePhillips,cex,SP Sepharose FF,FGF-1,7,406.67,8.90758550728121
DePhillips,cex,SP Sepharose FF,FGF-1,7,506.74,2.71025403707781
DePhillips,cex,SP Sepharose FF,FGF-1,7,608.51,1.07423673601543
DePhillips,cex,SP Sepharose FF,FGF-1,7,803.91,0.373052538871955
DePhillips,cex,SP Sepharose FF,FGF-1,7,1010.06,0.245442632314483
DePhillips,cex,SP Sepharose FF,FGF-1,7,1199.75,0.081560522625921
DePhillips,cex,SP Sepharose FF,FGF-1,7,1406.67,0.057328423621395
DePhillips,cex,SP Sepharose FF,FGF-1,7,1598.2,0.032327342165994
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,89.834,174.433542182173
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,110.624,48.5959414346272
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,150.503,15.1157604245256
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,210.02,3.85584883988653
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,249.44,1.66912937364444
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,311.73,0.661561159951624
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,407.66,0.240093277398309
DePhillips,cex,SP Toyopearl 650m,FGF-1,7,613.44,0.081560522625921
DePhillips,cex,SP Spherodex M,FGF-2,7,712.88,89.2318711436908
DePhillips,cex,SP Spherodex M,FGF-2,7,809.11,32.3295753368094
DePhillips,cex,SP Spherodex M,FGF-2,7,912.7,12.5155517412253
DePhillips,cex,SP Spherodex M,FGF-2,7,1016.72,5.91017036610244
DePhillips,cex,SP Spherodex M,FGF-2,7,1207.11,1.57220799347305
DePhillips,cex,SP Spherodex M,FGF-2,7,1415.37,0.759241607473282
DePhillips,cex,SP Spherodex M,FGF-2,7,1618,0.570203659193725
DePhillips,cex,SP Spherodex M,FGF-2,7,1814.9,0.400728287075545
DePhillips,cex,Cellufine sulfate,FGF-2,7,550.31,193.005639945682
DePhillips,cex,Cellufine sulfate,FGF-2,7,612.58,95.2554866216589
DePhillips,cex,Cellufine sulfate,FGF-2,7,717.4,34.5191425999606
DePhillips,cex,Cellufine sulfate,FGF-2,7,814.25,8.59171772218721
DePhillips,cex,Cellufine sulfate,FGF-2,7,1010.28,1.469805946149
DePhillips,cex,Cellufine sulfate,FGF-2,7,1214.82,0.847110373432818
DePhillips,cex,Cellufine sulfate,FGF-2,7,1415.37,0.358294383196428
DePhillips,cex,Cellufine sulfate,FGF-2,7,1607.8,0.165516006762574
DePhillips,cex,Cellufine sulfate,FGF-2,7,1826.5,0.091238891456143
DePhillips,cex,Cellufine sulfate,FGF-2,7,2022.9,0.054931315541924
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,510.28,58.5301989059207
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,608.72,16.6371909052726
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,708.38,6.58582217395756
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,804,2.60651362829051
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,1003.88,0.757669840076849
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,1207.11,0.427129925544614
DePhillips,cex,Fractogel EMD SO3-,FGF-2,7,1397.45,0.320804166408406
DePhillips,cex,SP-550 C,FGF-2,7,404.57,61.0871691654395
DePhillips,cex,SP-550 C,FGF-2,7,461.47,20.261892179741
DePhillips,cex,SP-550 C,FGF-2,7,507.08,9.15398085939555
DePhillips,cex,SP-550 C,FGF-2,7,604.89,2.66011247574194
DePhillips,cex,SP-550 C,FGF-2,7,809.11,0.620268890883047
DePhillips,cex,SP-550 C,FGF-2,7,1003.88,0.357552649044492
DePhillips,cex,SP-550 C,FGF-2,7,1214.82,0.101643591004078
DePhillips,cex,SP-550 C,FGF-2,7,1406.38,0.073041553246021
DePhillips,cex,SP Sepharose FF,FGF-2,7,370.68,77.8448704100956
DePhillips,cex,SP Sepharose FF,FGF-2,7,409.66,35.9550585247907
DePhillips,cex,SP Sepharose FF,FGF-2,7,507.08,10.2228031944143
DePhillips,cex,SP Sepharose FF,FGF-2,7,604.89,2.71956848609892
DePhillips,cex,SP Sepharose FF,FGF-2,7,809.11,1.03086074006263
DePhillips,cex,SP Sepharose FF,FGF-2,7,1010.28,0.809599068854148
DePhillips,cex,SP Sepharose FF,FGF-2,7,1207.11,0.521062717352806
DePhillips,cex,SP Sepharose FF,FGF-2,7,1406.38,0.467014107635309
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,211.17,77.5728950889071
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,250.76,15.4860265676929
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,311.37,3.94275689595591
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,409.66,0.660009216258735
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,612.58,0.179750455670374
DePhillips,cex,SP Toyopearl 650m,FGF-2,7,814.25,0.086872035981495
kumar,cex,Poros 50 HS,mAb basic variant,7,62.391,0.829221851851852
kumar,cex,Poros 50 HS,mAb basic variant,7,69.039,0.538667037037037
kumar,cex,Poros 50 HS,mAb basic variant,7,74.692,0.404405925925926
kumar,cex,Poros 50 HS,mAb basic variant,6.5,100.424,0.980484074074074
kumar,cex,Poros 50 HS,mAb basic variant,6.5,108.445,0.611808888888889
kumar,cex,Poros 50 HS,mAb basic variant,6.5,116.241,0.433838888888889
kumar,cex,Poros 50 HS,mAb main variant,6.5,96.4,0.652075185185185
kumar,cex,Poros 50 HS,mAb main variant,6.5,104.202,0.430338518518518
kumar,cex,Poros 50 HS,mAb main variant,6.5,112.566,0.343055555555555
kumar,cex,Poros 50 HS,mAb main variant,7,58.53,0.688407777777778
kumar,cex,Poros 50 HS,mAb main variant,7,61.856,0.532191111111111
kumar,cex,Poros 50 HS,mAb main variant,7,66.924,0.41353962962963
kumar,cex,Poros 50 HS,mAb main variant,7,71.986,0.326155555555555
kumar,cex,Poros 50 XS,mAb basic variant,7,61.891,2.10432209302326
kumar,cex,Poros 50 XS,mAb basic variant,7,67.739,1.11159069767442
kumar,cex,Poros 50 XS,mAb basic variant,7,73.587,0.666174418604651
kumar,cex,Poros 50 XS,mAb basic variant,7,81.774,0.383016279069768
kumar,cex,Poros 50 XS,mAb basic variant,6.5,110.819,0.988740697674419
kumar,cex,Poros 50 XS,mAb basic variant,6.5,119.396,0.531125581395349
kumar,cex,Poros 50 XS,mAb basic variant,6.5,129.142,0.380159302325581
kumar,cex,Poros 50 XS,mAb basic variant,6.5,138.694,0.229238372093023
kumar,cex,Poros 50 XS,mAb main variant,6.5,111.988,0.675924418604651
kumar,cex,Poros 50 XS,mAb main variant,6.5,119.786,0.440881395348837
kumar,cex,Poros 50 XS,mAb main variant,6.5,128.363,0.320072093023256
kumar,cex,Poros 50 XS,mAb main variant,6.5,139.669,0.259259302325581
kumar,cex,Poros 50 XS,mAb main variant,7,61.891,0.925524418604651
kumar,cex,Poros 50 XS,mAb main variant,7,67.934,0.570306976744186
kumar,cex,Poros 50 XS,mAb main variant,7,74.172,0.383469767441861
kumar,cex,Poros 50 XS,mAb main variant,7,81.969,0.274723255813954
