,IS [mM],kprime,resin,iex_type,protein
4,135.0,45.68845679465696,SP Sepharose FF,cex,cytochrome c
6,160.0,17.450444316242223,SP Sepharose FF,cex,cytochrome c
7,185.0,7.864235119722443,SP Sepharose FF,cex,cytochrome c
8,210.0,4.11923424456363,SP Sepharose FF,cex,cytochrome c
9,235.0,2.3613289372227606,SP Sepharose FF,cex,cytochrome c
10,260.0,1.526709785644027,SP Sepharose FF,cex,cytochrome c
12,310.0,0.7529852851055996,SP Sepharose FF,cex,cytochrome c
13,360.0,0.4653572552581614,SP Sepharose FF,cex,cytochrome c
14,410.0,0.3549984765111735,SP Sepharose FF,cex,cytochrome c
15,460.0,0.27907857018178844,SP Sepharose FF,cex,cytochrome c
16,510.0,0.2627885806659544,SP Sepharose FF,cex,cytochrome c
24,185.0,77.27517857457939,SP Spherodex M,cex,cytochrome c
25,210.0,34.82491117222708,SP Spherodex M,cex,cytochrome c
26,235.0,19.665274699527565,SP Spherodex M,cex,cytochrome c
27,260.0,11.972091222906847,SP Spherodex M,cex,cytochrome c
28,285.0,7.62500297287981,SP Spherodex M,cex,cytochrome c
29,310.0,5.235522343328353,SP Spherodex M,cex,cytochrome c
30,360.0,2.9564464520206877,SP Spherodex M,cex,cytochrome c
31,410.0,1.8829553305344968,SP Spherodex M,cex,cytochrome c
32,460.0,1.2928555893650366,SP Spherodex M,cex,cytochrome c
33,510.0,0.9148291982057749,SP Spherodex M,cex,cytochrome c
34,60.0,106.07731491567235,SP-650 M,cex,cytochrome c
35,85.0,19.684415252284634,SP-650 M,cex,cytochrome c
37,110.0,5.400606292616918,SP-650 M,cex,cytochrome c
38,135.0,2.0627306325277366,SP-650 M,cex,cytochrome c
40,160.0,0.8493809534169124,SP-650 M,cex,cytochrome c
41,185.0,0.44490011510725724,SP-650 M,cex,cytochrome c
42,210.0,0.26681025512101725,SP-650 M,cex,cytochrome c
43,235.0,0.1804648056380225,SP-650 M,cex,cytochrome c
44,260.0,0.13561337305009116,SP-650 M,cex,cytochrome c
46,310.0,0.09741201301420176,SP-650 M,cex,cytochrome c
47,360.0,0.06490415768791513,SP-650 M,cex,cytochrome c
48,410.0,0.035034225266352456,SP-650 M,cex,cytochrome c
57,160.0,39.26628050650782,EMD sulfonate M,cex,cytochrome c
58,185.0,19.077425433185816,EMD sulfonate M,cex,cytochrome c
59,210.0,9.992629028271178,EMD sulfonate M,cex,cytochrome c
60,235.0,5.903230819872706,EMD sulfonate M,cex,cytochrome c
61,260.0,3.59384849513895,EMD sulfonate M,cex,cytochrome c
62,285.0,2.430803005954855,EMD sulfonate M,cex,cytochrome c
63,310.0,1.7460624179266824,EMD sulfonate M,cex,cytochrome c
64,360.0,0.9859837666558976,EMD sulfonate M,cex,cytochrome c
65,410.0,0.6471422651702903,EMD sulfonate M,cex,cytochrome c
66,460.0,0.44434445477095313,EMD sulfonate M,cex,cytochrome c
67,510.0,0.31441247169828146,EMD sulfonate M,cex,cytochrome c
69,85.0,88.44963947018935,CM Sepharose FF,cex,cytochrome c
71,110.0,29.06605339465471,CM Sepharose FF,cex,cytochrome c
72,135.0,9.130321430438748,CM Sepharose FF,cex,cytochrome c
74,160.0,3.8165949122543568,CM Sepharose FF,cex,cytochrome c
75,185.0,1.9398406997849598,CM Sepharose FF,cex,cytochrome c
76,210.0,1.128875550368741,CM Sepharose FF,cex,cytochrome c
78,260.0,0.4936692392958241,CM Sepharose FF,cex,cytochrome c
80,310.0,0.30971772962345,CM Sepharose FF,cex,cytochrome c
81,360.0,0.2327373403450576,CM Sepharose FF,cex,cytochrome c
82,410.0,0.1622280944797647,CM Sepharose FF,cex,cytochrome c
83,460.0,0.1097251206418609,CM Sepharose FF,cex,cytochrome c
84,510.0,0.05661559384503467,CM Sepharose FF,cex,cytochrome c
87,95.0,179.38085996361417,CM Spherodex M,cex,cytochrome c
88,110.0,40.474929570495405,CM Spherodex M,cex,cytochrome c
89,135.0,17.435969542824644,CM Spherodex M,cex,cytochrome c
91,160.0,8.729836334861046,CM Spherodex M,cex,cytochrome c
92,185.0,4.641903435918858,CM Spherodex M,cex,cytochrome c
93,210.0,2.825960594594713,CM Spherodex M,cex,cytochrome c
95,260.0,1.2545445893146652,CM Spherodex M,cex,cytochrome c
97,310.0,0.7637585793215598,CM Spherodex M,cex,cytochrome c
100,460.0,0.29171321367680314,CM Spherodex M,cex,cytochrome c
101,510.0,0.1723320688348367,CM Spherodex M,cex,cytochrome c
102,60.0,54.7441731916521,CM-650 M,cex,cytochrome c
103,85.0,17.721394799292028,CM-650 M,cex,cytochrome c
106,135.0,2.0020637440887623,CM-650 M,cex,cytochrome c
109,185.0,0.5094926238892163,CM-650 M,cex,cytochrome c
110,210.0,0.3148747973130893,CM-650 M,cex,cytochrome c
112,260.0,0.17780660959899802,CM-650 M,cex,cytochrome c
114,310.0,0.1202646248656553,CM-650 M,cex,cytochrome c
115,360.0,0.0699870843003536,CM-650 M,cex,cytochrome c
116,410.0,0.050272201135900425,CM-650 M,cex,cytochrome c
117,460.0,0.03250333327567378,CM-650 M,cex,cytochrome c
120,85.0,60.384581988946,EMD carboxylic M,cex,cytochrome c
122,110.0,25.241552573307683,EMD carboxylic M,cex,cytochrome c
123,135.0,9.786920584066957,EMD carboxylic M,cex,cytochrome c
125,160.0,4.410583660584284,EMD carboxylic M,cex,cytochrome c
126,185.0,2.241744248816346,EMD carboxylic M,cex,cytochrome c
127,210.0,1.304566025936586,EMD carboxylic M,cex,cytochrome c
129,260.0,0.5879035251040385,EMD carboxylic M,cex,cytochrome c
131,310.0,0.33702030264088223,EMD carboxylic M,cex,cytochrome c
132,360.0,0.25325968609728194,EMD carboxylic M,cex,cytochrome c
133,410.0,0.18467413106985564,EMD carboxylic M,cex,cytochrome c
134,460.0,0.15188191498488174,EMD carboxylic M,cex,cytochrome c
135,510.0,0.08706549314788987,EMD carboxylic M,cex,cytochrome c
140,135.0,87.00835801762513,SP-550 C,cex,cytochrome c
142,160.0,22.81817848716904,SP-550 C,cex,cytochrome c
143,185.0,10.920712473799915,SP-550 C,cex,cytochrome c
144,210.0,5.806854883679859,SP-550 C,cex,cytochrome c
145,235.0,3.328825065206311,SP-550 C,cex,cytochrome c
146,260.0,2.0572684834893322,SP-550 C,cex,cytochrome c
148,310.0,1.0456611504272617,SP-550 C,cex,cytochrome c
150,410.0,0.39938428564570466,SP-550 C,cex,cytochrome c
151,460.0,0.28688046286273644,SP-550 C,cex,cytochrome c
152,510.0,0.2155812436305316,SP-550 C,cex,cytochrome c
158,145.0,143.3705660803242,Cellufine S,cex,cytochrome c
159,160.0,32.67382660631433,Cellufine S,cex,cytochrome c
160,185.0,14.143926798636954,Cellufine S,cex,cytochrome c
161,210.0,7.109842824541918,Cellufine S,cex,cytochrome c
163,260.0,2.386601998725527,Cellufine S,cex,cytochrome c
165,310.0,1.311625948711416,Cellufine S,cex,cytochrome c
166,360.0,1.0472249965958587,Cellufine S,cex,cytochrome c
167,410.0,0.46714316623128654,Cellufine S,cex,cytochrome c
168,460.0,0.21472370886217057,Cellufine S,cex,cytochrome c
169,510.0,0.11808099390104697,Cellufine S,cex,cytochrome c
