resin,protein,tis_M,kprime,ln(kprime),ln(tis_mM)
Express-Ion Q,anti-FVII mAb,0.12528816277438107,3.5945,1.2794048994417893,4.8306163863649765
Express-Ion Q,anti-FVII mAb,0.13612665223724152,1.0989,0.09430967947074131,4.913585718826784
Express-Ion Q,anti-FVII mAb,0.1513454611496201,0.30333,-1.1929339572107196,5.019565045917418
Express-Ion Q,anti-FVII mAb,0.16580723251148213,0.038518,-3.256629614480117,5.1108258636525745
Fractogel EMD TMAE 650s,anti-FVII mAb,0.1351753223931439,11.52,2.444084655267745,4.906572620270913
Fractogel EMD TMAE 650s,anti-FVII mAb,0.1450705042650728,4.8836,1.5858826528125634,4.977219860556852
Fractogel EMD TMAE 650s,anti-FVII mAb,0.15467664846638104,2.756,1.013780353151412,5.041336798973844
Fractogel EMD TMAE 650s,anti-FVII mAb,0.16592002654720425,1.3758,0.31903538010977667,5.11150590448123
Fractogel EMD TMAE 650s,anti-FVII mAb,0.17482517482517484,0.9143,-0.08959653381175617,5.163786473590431
Fractogel EMD TMAE 650s,anti-FVII mAb,0.1951638400437167,0.42931,-0.8455760102889314,5.2738394111412115
Macro-Prep 25Q,anti-FVII mAb,0.19343482213668106,8.479,2.137592518321866,5.264940619224739
Macro-Prep 25Q,anti-FVII mAb,0.213656952397231,3.1154,1.1363575549103684,5.364371702619471
Macro-Prep 25Q,anti-FVII mAb,0.23447758394297505,1.493,0.4007875185570534,5.457359992455723
Macro-Prep 25Q,anti-FVII mAb,0.2542459066409031,0.8958,-0.11003810520893731,5.538301935058273
Macro-Prep 25Q,anti-FVII mAb,0.27402515550927575,0.6076,-0.4982385082605192,5.6132199106019485
Poros QE/M,anti-FVII mAb,0.3194071802734126,3.9811,1.38155816301945,5.766466716033591
Poros QE/M,anti-FVII mAb,0.34037918240920384,2.7002,0.9933258443410088,5.830060238569415
Poros QE/M,anti-FVII mAb,0.3626341746446185,1.9875,0.68687756754635,5.893394542761619
Poros QE/M,anti-FVII mAb,0.3796218965909954,1.7226,0.5438347773729362,5.939175748399328
Poros QE/M,anti-FVII mAb,0.39508514084785273,1.6202,0.4825495984142539,5.979101288124584
Poros QE/M,anti-FVII mAb,0.3997441637352095,1.4332,0.3599097064486617,5.990824751820643
Poros QE/M,anti-FVII mAb,0.418532624618089,1.1925,0.17605194378035913,6.036754842967789
Q HyperD 20,anti-FVII mAb,0.14959086897335788,15.024,2.709648922465907,5.007904027403242
Q HyperD 20,anti-FVII mAb,0.17407955435634084,3.8217,1.3406953498017138,5.159512403670854
Q HyperD 20,anti-FVII mAb,0.18366822172427724,1.6202,0.4825495984142539,5.213130987187314
Q HyperD 20,anti-FVII mAb,0.19364458472918802,0.8777,-0.1304504293840651,5.2660244413517745
Q HyperD 20,anti-FVII mAb,0.20422750944552232,0.42931,-0.8455760102889314,5.319234614803425
Q HyperD 20,anti-FVII mAb,0.21556834594408159,0.15774,-1.8468071710122922,5.37327800981478
Q HyperD 20,anti-FVII mAb,0.22416498542927593,0.028936,-3.5426687843323403,5.4123823228360095
Q Sepharose FF,anti-FVII mAb,0.19455631432518142,8.139,2.096667322344904,5.270721654957238
Q Sepharose FF,anti-FVII mAb,0.2027246188777165,5.087,1.6266882658406279,5.311848500832388
Q Sepharose FF,anti-FVII mAb,0.21380313007782434,2.4883,0.9115997463860316,5.36505563869811
Q Sepharose FF,anti-FVII mAb,0.22408461435037869,1.4628,0.38035240729308917,5.4120237231638715
Q Sepharose FF,anti-FVII mAb,0.23350301218885722,0.8958,-0.11003810520893731,5.453194977192157
Q Sepharose FF,anti-FVII mAb,0.24335044898157837,0.5266,-0.6413140319199281,5.494502581281165
Q Zirconia,anti-FVII mAb,0.1246711797633741,18.811,2.9344418051108834,4.825679709401658
Q Zirconia,anti-FVII mAb,0.13545546901456146,5.751,1.749373752731617,4.908642944346196
Q Zirconia,anti-FVII mAb,0.1495640208791373,2.3887,0.870749284903777,5.007724534470294
Q Zirconia,anti-FVII mAb,0.1559478510386127,1.1925,0.17605194378035913,5.049521663148756
Q Zirconia,anti-FVII mAb,0.17527254881340484,0.38761,-0.9477555995047332,5.166342184190821
Q Zirconia,anti-FVII mAb,0.2018000565040158,0.07875,-2.5414770012763945,5.307277387919548
Source 30Q,anti-FVII mAb,0.14464662828709463,13.022,2.5666402348146704,4.974293721693818
Source 30Q,anti-FVII mAb,0.15522647542764895,5.635,1.7289971474917396,5.044885182296129
Source 30Q,anti-FVII mAb,0.16553550736633008,2.9907,1.0955074737146309,5.109185717825532
Source 30Q,anti-FVII mAb,0.17444091686145904,1.9079,0.646003160751128,5.161586098988379
Source 30Q,anti-FVII mAb,0.1848838929152492,1.1925,0.17605194378035913,5.219728022187806
Source 30Q,anti-FVII mAb,0.20056157240272765,0.6201,-0.4778745236263048,5.301121293880771
Source 30Q,anti-FVII mAb,0.22374367924106142,0.36457,-1.009036702075745,5.410501107553988
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.09543077451616598,23.075,3.138749780388916,4.558401110462097
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.10542184551482758,8.139,2.096667322344904,4.6579698775802925
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.11579166763159722,2.9302,1.0750706800850756,4.751792607727891
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.1263711267249659,1.348,0.29862201249011533,4.839223027810338
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.1363605372605168,0.6201,-0.4778745236263048,4.915302387277464
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.1462693989790396,0.30959,-1.172506437529815,4.985450119907439
TSK-Gel Q-5PW-HR,anti-FVII mAb,0.15684306283133098,0.17471,-1.7446278224957839,5.055245705614805
Express-Ion Q,aprotinin,0.055884654073991284,5.769,1.7524987552747524,4.023289817856733
Express-Ion Q,aprotinin,0.08078588509015705,0.7897,-0.2361021524786018,4.391802260788811
Express-Ion Q,aprotinin,0.1060816616631483,0.32157,-1.1345400296105992,4.664209190560234
Express-Ion Q,aprotinin,0.13085237235351077,0.12283,-2.0969539934311343,4.8740697591405056
Express-Ion Q,aprotinin,0.18085471940390285,0.05675,-2.869099622620625,5.197694053738587
Fractogel EMD TMAE 650s,aprotinin,0.051077740320768214,51.18,3.935348830731643,3.9333487921428985
Fractogel EMD TMAE 650s,aprotinin,0.055906524291384804,14.716,2.688935337242528,4.023681086971028
Fractogel EMD TMAE 650s,aprotinin,0.060840573361563365,3.1945,1.161430581060261,4.108256891435499
Fractogel EMD TMAE 650s,aprotinin,0.0712890485763577,0.763,-0.27049724769768,4.266742719218594
Fractogel EMD TMAE 650s,aprotinin,0.08077674922050437,0.6151,-0.4859704227678145,4.391689166945035
Macro-Prep 25Q,aprotinin,0.05144297546170071,1198.1,7.088492247645854,3.940473921602161
Macro-Prep 25Q,aprotinin,0.07098189251921834,14.351,2.6638196261887948,4.262424809573788
Macro-Prep 25Q,aprotinin,0.09156922175318431,1.3468,0.29773140830478234,4.517095208155757
Macro-Prep 25Q,aprotinin,0.11041793187213604,0.5825,-0.5404260935422814,4.7042725470313025
Macro-Prep 25Q,aprotinin,0.1316621023804508,0.3442,-1.066532395204698,4.880238810167221
Macro-Prep 25Q,aprotinin,0.15087962823259604,0.23746,-1.4377560907444908,5.016482354888183
Poros QE/M,aprotinin,0.0713363437270386,3.2075,1.1654918175076545,4.267405927244186
Poros QE/M,aprotinin,0.09052231375033945,1.0166,0.01646372603066503,4.505596381091999
Poros QE/M,aprotinin,0.11103955228852516,0.4984,-0.6963523115088937,4.7098864647666225
Poros QE/M,aprotinin,0.13090890049614473,0.31335,-1.1604345023114526,4.874501665227279
Q HyperD 20,aprotinin,0.04114041222693052,22.606,3.1182153577685394,3.7169909042750118
Q HyperD 20,aprotinin,0.05101260011222772,3.385,1.2193539063642382,3.93207266323385
Q HyperD 20,aprotinin,0.0604536441456691,0.7138,-0.3371524679260771,4.101876858877714
Q HyperD 20,aprotinin,0.0708446094336682,0.22578,-1.488194205148736,4.260488879031387
Q Sepharose FF,aprotinin,0.05099439061703213,1.5511,0.43896435664856803,3.9317156387738823
Q Sepharose FF,aprotinin,0.07087021537458452,0.4928,-0.707651866762827,4.260850251826782
Q Sepharose FF,aprotinin,0.0807187194782342,0.13324,-2.015603265656658,4.390970512171186
Q Sepharose FF,aprotinin,0.09091157031555405,0.05078,-2.9802527027056045,4.509887279282947
Q Zirconia,aprotinin,0.040854679903582956,1.449,0.3708736633385454,3.7100213778673643
Q Zirconia,aprotinin,0.050686806224339805,0.7331,-0.3104731607525962,3.9256656444693045
Q Zirconia,aprotinin,0.060439394397268136,0.4332,-0.8365557638553016,4.101641117454738
Q Zirconia,aprotinin,0.07045031843543934,0.28089,-1.2697921453632297,4.254907758354904
Q Zirconia,aprotinin,0.08119123784161214,0.18209,-1.703254208638385,4.396807332990576
Q Zirconia,aprotinin,0.09043717329571148,0.13363,-2.0126804921891677,4.504655391898228
Q Zirconia,aprotinin,0.1013078847926734,0.09214,-2.384446119474366,4.618164244283549
Source 30Q,aprotinin,0.05065599513702447,0.18563,-1.6839998337610054,3.9250575876986065
Source 30Q,aprotinin,0.06075112693340462,0.13648,-1.9915771952387682,4.106785632392711
Source 30Q,aprotinin,0.07081601291684075,0.0942,-2.3623350973998196,4.260085146268656
Source 30Q,aprotinin,0.08024265378504598,0.08085,-2.515159692959021,4.385055216200571
Source 30Q,aprotinin,0.11083771142293454,0.010066,-4.598591870627969,4.708067072207945
TSK-Gel Q-5PW-HR,aprotinin,0.06080616817769995,0.9455,-0.05604139088362486,4.107691234117506
TSK-Gel Q-5PW-HR,aprotinin,0.07087875480203565,0.6326,-0.4579169681105885,4.2609707384511415
TSK-Gel Q-5PW-HR,aprotinin,0.08122619057288832,0.4645,-0.7667937207282438,4.397237739162586
TSK-Gel Q-5PW-HR,aprotinin,0.09152731632755795,0.496,-0.7011793522572096,4.51663746682654
TSK-Gel Q-5PW-HR,aprotinin,0.10667576966567814,0.25848,-1.3529369574658943,4.669794044100092
TSK-Gel Q-5PW-HR,aprotinin,0.12156428927438274,0.21504,-1.5369312216473523,4.800443252671087
Express-Ion Q,lipolase,0.12469605336991083,13.217,2.5815038797756698,4.825879203186841
Express-Ion Q,lipolase,0.1508250128201261,3.536,1.262996144775397,5.016120309326829
Express-Ion Q,lipolase,0.17623319175933597,1.1825,0.16763084138395107,5.171808071240284
Express-Ion Q,lipolase,0.2000040000800016,0.5582,-0.5830379578799152,5.298337366748039
Express-Ion Q,lipolase,0.2259223279036667,0.16871,-1.7795740143642536,5.4201912583579634
Express-Ion Q,lipolase,0.2519653295706511,0.09559,-2.347687066906466,5.529291496977435
Fractogel EMD TMAE 650s,lipolase,0.11544011544011544,4.7031,1.548221865760458,4.748751914466116
Fractogel EMD TMAE 650s,lipolase,0.12584631647831668,2.7753,1.0207588494632456,4.835061452009683
Fractogel EMD TMAE 650s,lipolase,0.13560425254935995,1.8496,0.6149693994959212,4.909740735998031
Fractogel EMD TMAE 650s,lipolase,0.15561053794562968,0.986,-0.014098924379501648,5.047356334037394
Fractogel EMD TMAE 650s,lipolase,0.17545090883570777,0.6841,-0.37965117321518466,5.16735928204264
Fractogel EMD TMAE 650s,lipolase,0.19552253397204028,0.5471,-0.6031236779123568,5.275675636067212
Fractogel EMD TMAE 650s,lipolase,0.21422450728363324,0.42873,-0.846927928820324,5.367024564557828
Macro-Prep 25Q,lipolase,0.17365934981939427,5.299,1.6675181235106251,5.157095620639508
Macro-Prep 25Q,lipolase,0.19477989871445264,3.0024,1.099411968838674,5.271870196533189
Macro-Prep 25Q,lipolase,0.2135839384878257,1.6337,0.49084738105032577,5.364029909913418
Macro-Prep 25Q,lipolase,0.23414268655318551,1.0039,0.0038924147153438535,5.455930701117353
Macro-Prep 25Q,lipolase,0.25374914359664036,0.6556,-0.4222044321124625,5.536346155361692
Macro-Prep 25Q,lipolase,0.27341079972658916,0.44587,-0.8077278492712003,5.610975425069995
Poros QE/M,lipolase,0.27206442485580584,4.0618,1.4016262251168723,5.606038894337544
Poros QE/M,lipolase,0.29648956356736245,2.7622,1.0160274636616913,5.692012019057286
Poros QE/M,lipolase,0.32306002455256183,2.0371,0.7115272278413749,5.777838140485615
Poros QE/M,lipolase,0.34409194136673316,1.5333,0.4274222754602066,5.840908893077678
Poros QE/M,lipolase,0.37065866043960116,1.1776,0.16347846899247473,5.915281586375695
Poros QE/M,lipolase,0.3969671708149736,0.9419,-0.05985616715336565,5.9838535841066465
Poros QE/M,lipolase,0.4203446826397646,0.7689,-0.2627943569440019,6.041075047661316
Q HyperD 20,lipolase,0.14395324398635323,6.114,1.8105812234686427,4.969488552312102
Q HyperD 20,lipolase,0.1490623975196017,4.2439,1.4454826577974125,5.004364993582897
Q HyperD 20,lipolase,0.15343541903212937,3.327,1.2020709970363397,5.03327975558081
Q HyperD 20,lipolase,0.16537946317826252,1.9634,0.674677664276284,5.108242610299289
Q HyperD 20,lipolase,0.18464492780383324,0.6839,-0.3799435708780868,5.218434671675865
Q Sepharose FF,lipolase,0.14571524327159863,4.2444,1.4456004670172982,4.981654328673167
Q Sepharose FF,lipolase,0.15705243980965244,2.556,0.9384435365152884,5.056579761105325
Q Sepharose FF,lipolase,0.16653898677680445,1.0907,0.08681969195256017,5.115229436826181
Q Sepharose FF,lipolase,0.17549709552306908,0.6058,-0.5012053803890001,5.16762249304287
Q Sepharose FF,lipolase,0.19756598703967124,0.06645,-2.711305493822883,5.286072640131599
Q Zirconia,lipolase,0.13523016173527344,6.369,1.8514424713892288,4.9069782284859835
Q Zirconia,lipolase,0.14572161342970388,4.1592,1.425322748087369,4.981698044201658
Q Zirconia,lipolase,0.15531326685925512,2.3098,0.83716094069885,5.045444153803137
Q Zirconia,lipolase,0.16543965588551576,1.6695,0.5125241804015721,5.108606511322227
Q Zirconia,lipolase,0.18561140396465958,0.8376,-0.17721461942580993,5.223655262239614
Source 30Q,lipolase,0.11519808310389715,11.949,2.480647592867617,4.746653108400234
Source 30Q,lipolase,0.12494689756853339,5.418,1.6897267436629033,4.827888827589221
Source 30Q,lipolase,0.13620266957232363,3.2624,1.1824631208380536,4.914143993907494
Source 30Q,lipolase,0.14936073604970726,1.7395,0.5535977156098597,5.00636442724561
Source 30Q,lipolase,0.15635505104992417,1.4788,0.3912309480803397,5.052129389425668
Source 30Q,lipolase,0.17535553334385467,0.8725,-0.13639262490555476,5.1668155320840565
TSK-Gel Q-5PW-HR,lipolase,0.11616020815909302,3.6875,1.3049487216659381,4.754970343078091
TSK-Gel Q-5PW-HR,lipolase,0.13649454704284564,1.2584,0.229841072761931,4.916284665422994
TSK-Gel Q-5PW-HR,lipolase,0.15578750584203147,0.594,-0.5208759596194922,5.0484929366524955
TSK-Gel Q-5PW-HR,lipolase,0.17472742521666199,0.34343,-1.0687719726572267,5.163227189459521
TSK-Gel Q-5PW-HR,lipolase,0.20052135552436334,0.1758,-1.7384082937310603,5.300920752418151
Express-Ion Q,myoglobin,0.05486366379546826,0.7856,-0.24130752194188096,4.00485126773934
Express-Ion Q,myoglobin,0.08002752947013773,0.27072,-1.3066702025642785,4.382370693855455
Express-Ion Q,myoglobin,0.10471642791321102,0.12428,-2.0852181944572905,4.651256010183445
Express-Ion Q,myoglobin,0.12875481221110638,0.05046,-2.9865743357692254,4.857909915242308
Fractogel EMD TMAE 650s,myoglobin,0.02991951650061335,4.3024,1.459173006532463,3.398510993236848
Fractogel EMD TMAE 650s,myoglobin,0.03493083694285315,2.3269,0.8445369096107647,3.553370019105786
Fractogel EMD TMAE 650s,myoglobin,0.039858105145681375,1.3383,0.29140015182019174,3.6853257759146385
Fractogel EMD TMAE 650s,myoglobin,0.04495392222971454,0.8884,-0.1183331869618647,3.8056380147241318
Fractogel EMD TMAE 650s,myoglobin,0.04982561036372696,0.6806,-0.3847805169153317,3.90852911617389
Fractogel EMD TMAE 650s,myoglobin,0.0549178977428744,0.5006,-0.6919478999844632,4.005839301632431
Macro-Prep 25Q,myoglobin,0.030050785828049403,7.794,2.0533542069165174,3.402888811323134
Macro-Prep 25Q,myoglobin,0.034905232294320916,3.2295,1.1723273264903904,3.5526367404445094
Macro-Prep 25Q,myoglobin,0.03984539984858748,1.5446,0.4347649771530264,3.6850069619000623
Macro-Prep 25Q,myoglobin,0.04496605063177301,0.7856,-0.24130752194188096,3.8059077746394445
Macro-Prep 25Q,myoglobin,0.049571209041788536,0.5323,-0.6305480388034254,3.9034102023299235
Macro-Prep 25Q,myoglobin,0.05496015388843089,0.35334,-1.0403245127976026,4.006608447918014
Macro-Prep 25Q,myoglobin,0.05996318260587999,0.1557,-1.8598242001421843,4.093730750642978
Poros QE/M,myoglobin,0.03002011347602894,0.9642,-0.03645653701061521,3.40186760621246
Poros QE/M,myoglobin,0.034804399276068494,0.9255,-0.07742114696858486,3.549743794769582
Poros QE/M,myoglobin,0.04013646397752358,0.7697,-0.26175445044186524,3.692285247248769
Q HyperD 20,myoglobin,0.04023011626503601,3.4342,1.2337840018975652,3.694615875965873
Q HyperD 20,myoglobin,0.04980079681274901,0.8527,-0.15934749323413314,3.9080309841586085
Q HyperD 20,myoglobin,0.05956280898207159,0.24436,-1.409112731200571,4.087031368927876
Q Sepharose FF,myoglobin,0.030032735681893265,10.172,2.3196388475598733,3.402287976144185
Q Sepharose FF,myoglobin,0.03489427036080675,3.7275,1.3157377676567565,3.552322642687726
Q Sepharose FF,myoglobin,0.04028684231729917,1.8197,0.59867165233706,3.6960249222748076
Q Sepharose FF,myoglobin,0.04468075599839149,1.0682,0.06597498892353292,3.7995428943441447
Q Sepharose FF,myoglobin,0.04981568197668626,0.7388,-0.3027280306570521,3.9083298335905283
Q Zirconia,myoglobin,0.07731799344343415,3.9638,1.3772031611081104,4.347926702676878
Q Zirconia,myoglobin,0.0868455105213336,1.2845,0.25036953756780117,4.464130799023255
Q Zirconia,myoglobin,0.0919971664872722,0.9067,-0.09794364433012667,4.521757777523351
Q Zirconia,myoglobin,0.09636046522832611,0.6144,-0.48710909714867473,4.568096005758325
Q Zirconia,myoglobin,0.10205331265052864,0.48046,-0.733011300655088,4.625495349782691
Q Zirconia,myoglobin,0.10685473099321473,0.38352,-0.9583635082960628,4.671470257745323
Q Zirconia,myoglobin,0.11646595700076867,0.25985,-1.347650737527686,4.757599015717077
Source 30Q,myoglobin,0.029763676409310078,3.5053,1.2542761088351786,3.3932887375941148
Source 30Q,myoglobin,0.04010266281681104,1.1129,0.10696922099724239,3.6914427365171014
Source 30Q,myoglobin,0.05012028869286286,0.6144,-0.48710909714867473,3.9144258900444564
Source 30Q,myoglobin,0.0598254293970195,0.43368,-0.8354483440300543,4.091430811320196
Source 30Q,myoglobin,0.06940733080227933,0.30613,-1.1837454306459672,4.239992493090944
TSK-Gel Q-5PW-HR,myoglobin,0.040052869788120324,1.9351,0.6601590047329646,3.690200326081352
TSK-Gel Q-5PW-HR,myoglobin,0.05008765339343852,0.8354,-0.17984462691906206,3.9137745384669524
TSK-Gel Q-5PW-HR,myoglobin,0.060149652335009504,0.4904,-0.7125338943601354,4.0968356624373925
TSK-Gel Q-5PW-HR,myoglobin,0.070194649763795,0.31894,-1.1427522816623108,4.251272093936362
TSK-Gel Q-5PW-HR,myoglobin,0.07960642583069305,0.22514,-1.491032848055479,4.377094816108372
TSK-Gel Q-5PW-HR,myoglobin,0.08976096654608776,0.16557,-1.7983612128626174,4.497150209832362
Poros 50 HQ,anti-FVII mAb,0.17816737042777986,8.226,2.1072998698082324,5.1827233918047915
Poros 50 HQ,anti-FVII mAb,0.18761726078799248,3.9786,1.38092999862074,5.2344040408043835
Poros 50 HQ,anti-FVII mAb,0.202077355211575,1.8478,0.6139957422545078,5.308650570687828
Poros 50 HQ,anti-FVII mAb,0.2264851765451951,0.6339,-0.4558640656920163,5.422679497064847
Poros 50 HQ,anti-FVII mAb,0.25232772324695313,0.28267,-1.263475139475044,5.530728731683163
Poros 50 HQ,anti-FVII mAb,0.27781636338380333,0.18491,-1.6878860587632423,5.626960332054916
Q Sepharose HP,anti-FVII mAb,0.18615387479290382,17.69,2.872999508171694,5.2265736155353615
Q Sepharose HP,anti-FVII mAb,0.19607074232383043,7.43,2.005525858729668,5.278475524334497
Q Sepharose HP,anti-FVII mAb,0.20639408887329466,4.5769,1.5210219130605296,5.329787394017525
Q Sepharose HP,anti-FVII mAb,0.21726377995524368,2.8196,1.0365950309175835,5.3811121911569515
Q Sepharose HP,anti-FVII mAb,0.22869165504150754,1.8085,0.5924977724100156,5.432374611694479
Q Sepharose XL,anti-FVII mAb,0.17794227552581943,19.185,2.9541287236989158,5.181459202898388
Q Sepharose XL,anti-FVII mAb,0.19833399444664818,6.322,1.844035613793426,5.2899524502164095
Q Sepharose XL,anti-FVII mAb,0.21739603034848584,1.8839,0.6333440961891916,5.381720714853821
Q Sepharose XL,anti-FVII mAb,0.23823704586063135,0.6465,-0.4361820807702249,5.473266169012578
Q Sepharose XL,anti-FVII mAb,0.2580511973575557,0.29423,-1.22339350456554,5.553158004605501
Q Sepharose XL,anti-FVII mAb,0.2778858444950814,0.15422,-1.8693751245773225,5.627210398045856
Q Sepharose XL,anti-FVII mAb,0.2975393495789818,0.08763,-2.4346318739143777,5.695546483731487
Q-Cellthru Bigbeads Plus,anti-FVII mAb,0.07802442164397456,0.09835,-2.319222734147069,4.357021875684316
Q-Cellthru Bigbeads Plus,anti-FVII mAb,0.08311930113291607,0.038102,-3.267488504788894,4.420276938826319
Separon HemaBio 1000Q,anti-FVII mAb,0.11546277480140403,13.961,2.6362677280065108,4.748948181921561
Separon HemaBio 1000Q,anti-FVII mAb,0.1271860095389507,6.614,1.889188614559601,4.845650656955578
Separon HemaBio 1000Q,anti-FVII mAb,0.13700319217437765,2.8338,1.0416185671479894,4.920004226099574
Separon HemaBio 1000Q,anti-FVII mAb,0.14760365466648956,1.0758,0.07306457085700523,4.994530672472906
Separon HemaBio 1000Q,anti-FVII mAb,0.168239707935867,0.38419,-0.9566180570967772,5.125389795395951
Toyopearl QAE 550c,anti-FVII mAb,0.23001196062195234,1.6682,0.5117452008253743,5.438131310275242
Toyopearl QAE 550c,anti-FVII mAb,0.2519970768339087,0.6864,-0.3762947308083845,5.529417487578702
Toyopearl QAE 550c,anti-FVII mAb,0.27759271596713303,0.31869,-1.1435364355221054,5.6261549889769125
Toyopearl QAE 550c,anti-FVII mAb,0.3023797284630038,0.14214,-1.9509427915833881,5.711683606552458
Toyopearl QAE 550c,anti-FVII mAb,0.3274608684262231,0.0745,-2.5969561535966235,5.7913685622148625
Toyopearl SuperQ 650c,anti-FVII mAb,0.09749724570280889,18.548,2.920361966529214,4.579824128402826
Toyopearl SuperQ 650c,anti-FVII mAb,0.10220559677847958,4.2549,1.4480712599865346,4.626986439268988
Toyopearl SuperQ 650c,anti-FVII mAb,0.1082344791756862,2.0578,0.7216374509595728,4.684299977163397
Toyopearl SuperQ 650c,anti-FVII mAb,0.11331573162302123,1.1233,0.11627078166538649,4.7301780076717375
Toyopearl SuperQ 650c,anti-FVII mAb,0.11862255489258729,0.6647,-0.40841946793460093,4.775946644642526
Toyopearl SuperQ 650c,anti-FVII mAb,0.12852974821022325,0.24235,-1.417372316690752,4.856160381123959
Toyopearl SuperQ 650c,anti-FVII mAb,0.1370614035087719,0.047304,-3.0511604204636082,4.9204290262101065
UNO Q-1,anti-FVII mAb,0.13591757957974285,13.658,2.6143254305388974,4.912048669522237
UNO Q-1,anti-FVII mAb,0.14709992497903826,10.932,2.3916942680658217,4.991112117607522
