paper,plot_letter,protein,iex_type,resin,x,tis_M,kprime
1,a,anti-FVII mAb,aex,Express-Ion Q,7.9816,0.12528816277438107,3.5945
1,a,anti-FVII mAb,aex,Express-Ion Q,7.3461,0.13612665223724152,1.0989
1,a,anti-FVII mAb,aex,Express-Ion Q,6.6074,0.1513454611496201,0.30333
1,a,anti-FVII mAb,aex,Express-Ion Q,6.0311,0.16580723251148213,0.038518
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,7.3978,0.1351753223931439,11.52
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,6.8932,0.1450705042650728,4.8836
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,6.4651,0.15467664846638104,2.756
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,6.027,0.16592002654720425,1.3758
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,5.72,0.17482517482517484,0.9143
1,a,anti-FVII mAb,aex,Fractogel EMD TMAE 650s,5.1239,0.1951638400437167,0.42931
1,a,anti-FVII mAb,aex,Macro-Prep 25Q,5.1697,0.19343482213668106,8.479
1,a,anti-FVII mAb,aex,Macro-Prep 25Q,4.6804,0.213656952397231,3.1154
1,a,anti-FVII mAb,aex,Macro-Prep 25Q,4.2648,0.23447758394297505,1.493
1,a,anti-FVII mAb,aex,Macro-Prep 25Q,3.9332,0.2542459066409031,0.8958
1,a,anti-FVII mAb,aex,Macro-Prep 25Q,3.6493,0.27402515550927575,0.6076
1,a,anti-FVII mAb,aex,Poros QE/M,3.1308,0.3194071802734126,3.9811
1,a,anti-FVII mAb,aex,Poros QE/M,2.9379,0.34037918240920384,2.7002
1,a,anti-FVII mAb,aex,Poros QE/M,2.7576,0.3626341746446185,1.9875
1,a,anti-FVII mAb,aex,Poros QE/M,2.6342,0.3796218965909954,1.7226
1,a,anti-FVII mAb,aex,Poros QE/M,2.5311,0.39508514084785273,1.6202
1,a,anti-FVII mAb,aex,Poros QE/M,2.5016,0.3997441637352095,1.4332
1,a,anti-FVII mAb,aex,Poros QE/M,2.3893,0.418532624618089,1.1925
1,a,anti-FVII mAb,aex,Q HyperD 20,6.6849,0.14959086897335788,15.024
1,a,anti-FVII mAb,aex,Q HyperD 20,5.7445,0.17407955435634084,3.8217
1,a,anti-FVII mAb,aex,Q HyperD 20,5.4446,0.18366822172427724,1.6202
1,a,anti-FVII mAb,aex,Q HyperD 20,5.1641,0.19364458472918802,0.8777
1,a,anti-FVII mAb,aex,Q HyperD 20,4.8965,0.20422750944552232,0.42931
1,a,anti-FVII mAb,aex,Q HyperD 20,4.6389,0.21556834594408159,0.15774
1,a,anti-FVII mAb,aex,Q HyperD 20,4.461,0.22416498542927593,0.028936
1,a,anti-FVII mAb,aex,Q Sepharose FF,5.1399,0.19455631432518142,8.139
1,a,anti-FVII mAb,aex,Q Sepharose FF,4.9328,0.2027246188777165,5.087
1,a,anti-FVII mAb,aex,Q Sepharose FF,4.6772,0.21380313007782434,2.4883
1,a,anti-FVII mAb,aex,Q Sepharose FF,4.4626,0.22408461435037869,1.4628
1,a,anti-FVII mAb,aex,Q Sepharose FF,4.2826,0.23350301218885722,0.8958
1,a,anti-FVII mAb,aex,Q Sepharose FF,4.1093,0.24335044898157837,0.5266
1,a,anti-FVII mAb,aex,Q Zirconia,8.0211,0.1246711797633741,18.811
1,a,anti-FVII mAb,aex,Q Zirconia,7.3825,0.13545546901456146,5.751
1,a,anti-FVII mAb,aex,Q Zirconia,6.6861,0.1495640208791373,2.3887
1,a,anti-FVII mAb,aex,Q Zirconia,6.4124,0.1559478510386127,1.1925
1,a,anti-FVII mAb,aex,Q Zirconia,5.7054,0.17527254881340484,0.38761
1,a,anti-FVII mAb,aex,Q Zirconia,4.9554,0.2018000565040158,0.07875
1,a,anti-FVII mAb,aex,Source 30Q,6.9134,0.14464662828709463,13.022
1,a,anti-FVII mAb,aex,Source 30Q,6.4422,0.15522647542764895,5.635
1,a,anti-FVII mAb,aex,Source 30Q,6.041,0.16553550736633008,2.9907
1,a,anti-FVII mAb,aex,Source 30Q,5.7326,0.17444091686145904,1.9079
1,a,anti-FVII mAb,aex,Source 30Q,5.4088,0.1848838929152492,1.1925
1,a,anti-FVII mAb,aex,Source 30Q,4.986,0.20056157240272765,0.6201
1,a,anti-FVII mAb,aex,Source 30Q,4.4694,0.22374367924106142,0.36457
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,10.4788,0.09543077451616598,23.075
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,9.4857,0.10542184551482758,8.139
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,8.6362,0.11579166763159722,2.9302
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,7.9132,0.1263711267249659,1.348
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,7.3335,0.1363605372605168,0.6201
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,6.8367,0.1462693989790396,0.30959
1,a,anti-FVII mAb,aex,TSK-Gel Q-5PW-HR,6.3758,0.15684306283133098,0.17471
1,b,aprotinin,aex,Express-Ion Q,17.894,0.055884654073991284,5.769
1,b,aprotinin,aex,Express-Ion Q,12.3784,0.08078588509015705,0.7897
1,b,aprotinin,aex,Express-Ion Q,9.4267,0.1060816616631483,0.32157
1,b,aprotinin,aex,Express-Ion Q,7.6422,0.13085237235351077,0.12283
1,b,aprotinin,aex,Express-Ion Q,5.5293,0.18085471940390285,0.05675
1,b,aprotinin,aex,Fractogel EMD TMAE 650s,19.578,0.051077740320768214,51.18
1,b,aprotinin,aex,Fractogel EMD TMAE 650s,17.887,0.055906524291384804,14.716
1,b,aprotinin,aex,Fractogel EMD TMAE 650s,16.4364,0.060840573361563365,3.1945
1,b,aprotinin,aex,Fractogel EMD TMAE 650s,14.0274,0.0712890485763577,0.763
1,b,aprotinin,aex,Fractogel EMD TMAE 650s,12.3798,0.08077674922050437,0.6151
1,b,aprotinin,aex,Macro-Prep 25Q,19.439,0.05144297546170071,1198.1
1,b,aprotinin,aex,Macro-Prep 25Q,14.0881,0.07098189251921834,14.351
1,b,aprotinin,aex,Macro-Prep 25Q,10.9207,0.09156922175318431,1.3468
1,b,aprotinin,aex,Macro-Prep 25Q,9.0565,0.11041793187213604,0.5825
1,b,aprotinin,aex,Macro-Prep 25Q,7.5952,0.1316621023804508,0.3442
1,b,aprotinin,aex,Macro-Prep 25Q,6.6278,0.15087962823259604,0.23746
1,b,aprotinin,aex,Poros QE/M,14.0181,0.0713363437270386,3.2075
1,b,aprotinin,aex,Poros QE/M,11.047,0.09052231375033945,1.0166
1,b,aprotinin,aex,Poros QE/M,9.0058,0.11103955228852516,0.4984
1,b,aprotinin,aex,Poros QE/M,7.6389,0.13090890049614473,0.31335
1,b,aprotinin,aex,Q HyperD 20,24.307,0.04114041222693052,22.606
1,b,aprotinin,aex,Q HyperD 20,19.603,0.05101260011222772,3.385
1,b,aprotinin,aex,Q HyperD 20,16.5416,0.0604536441456691,0.7138
1,b,aprotinin,aex,Q HyperD 20,14.1154,0.0708446094336682,0.22578
1,b,aprotinin,aex,Q Sepharose FF,19.61,0.05099439061703213,1.5511
1,b,aprotinin,aex,Q Sepharose FF,14.1103,0.07087021537458452,0.4928
1,b,aprotinin,aex,Q Sepharose FF,12.3887,0.0807187194782342,0.13324
1,b,aprotinin,aex,Q Sepharose FF,10.9997,0.09091157031555405,0.05078
1,b,aprotinin,aex,Q Zirconia,24.477,0.040854679903582956,1.449
1,b,aprotinin,aex,Q Zirconia,19.729,0.050686806224339805,0.7331
1,b,aprotinin,aex,Q Zirconia,16.5455,0.060439394397268136,0.4332
1,b,aprotinin,aex,Q Zirconia,14.1944,0.07045031843543934,0.28089
1,b,aprotinin,aex,Q Zirconia,12.3166,0.08119123784161214,0.18209
1,b,aprotinin,aex,Q Zirconia,11.0574,0.09043717329571148,0.13363
1,b,aprotinin,aex,Q Zirconia,9.8709,0.1013078847926734,0.09214
1,b,aprotinin,aex,Source 30Q,19.741,0.05065599513702447,0.18563
1,b,aprotinin,aex,Source 30Q,16.4606,0.06075112693340462,0.13648
1,b,aprotinin,aex,Source 30Q,14.1211,0.07081601291684075,0.0942
1,b,aprotinin,aex,Source 30Q,12.4622,0.08024265378504598,0.08085
1,b,aprotinin,aex,Source 30Q,9.0222,0.11083771142293454,0.010066
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,16.4457,0.06080616817769995,0.9455
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,14.1086,0.07087875480203565,0.6326
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,12.3113,0.08122619057288832,0.4645
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,10.9257,0.09152731632755795,0.496
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,9.3742,0.10667576966567814,0.25848
1,b,aprotinin,aex,TSK-Gel Q-5PW-HR,8.2261,0.12156428927438274,0.21504
1,c,lipolase,aex,Express-Ion Q,8.0195,0.12469605336991083,13.217
1,c,lipolase,aex,Express-Ion Q,6.6302,0.1508250128201261,3.536
1,c,lipolase,aex,Express-Ion Q,5.6743,0.17623319175933597,1.1825
1,c,lipolase,aex,Express-Ion Q,4.9999,0.2000040000800016,0.5582
1,c,lipolase,aex,Express-Ion Q,4.4263,0.2259223279036667,0.16871
1,c,lipolase,aex,Express-Ion Q,3.9688,0.2519653295706511,0.09559
1,c,lipolase,aex,Fractogel EMD TMAE 650s,8.6625,0.11544011544011544,4.7031
1,c,lipolase,aex,Fractogel EMD TMAE 650s,7.9462,0.12584631647831668,2.7753
1,c,lipolase,aex,Fractogel EMD TMAE 650s,7.3744,0.13560425254935995,1.8496
1,c,lipolase,aex,Fractogel EMD TMAE 650s,6.4263,0.15561053794562968,0.986
1,c,lipolase,aex,Fractogel EMD TMAE 650s,5.6996,0.17545090883570777,0.6841
1,c,lipolase,aex,Fractogel EMD TMAE 650s,5.1145,0.19552253397204028,0.5471
1,c,lipolase,aex,Fractogel EMD TMAE 650s,4.668,0.21422450728363324,0.42873
1,c,lipolase,aex,Macro-Prep 25Q,5.7584,0.17365934981939427,5.299
1,c,lipolase,aex,Macro-Prep 25Q,5.134,0.19477989871445264,3.0024
1,c,lipolase,aex,Macro-Prep 25Q,4.682,0.2135839384878257,1.6337
1,c,lipolase,aex,Macro-Prep 25Q,4.2709,0.23414268655318551,1.0039
1,c,lipolase,aex,Macro-Prep 25Q,3.9409,0.25374914359664036,0.6556
1,c,lipolase,aex,Macro-Prep 25Q,3.6575,0.27341079972658916,0.44587
1,c,lipolase,aex,Poros QE/M,3.6756,0.27206442485580584,4.0618
1,c,lipolase,aex,Poros QE/M,3.3728,0.29648956356736245,2.7622
1,c,lipolase,aex,Poros QE/M,3.0954,0.32306002455256183,2.0371
1,c,lipolase,aex,Poros QE/M,2.9062,0.34409194136673316,1.5333
1,c,lipolase,aex,Poros QE/M,2.6979,0.37065866043960116,1.1776
1,c,lipolase,aex,Poros QE/M,2.5191,0.3969671708149736,0.9419
1,c,lipolase,aex,Poros QE/M,2.379,0.4203446826397646,0.7689
1,c,lipolase,aex,Q HyperD 20,6.9467,0.14395324398635323,6.114
1,c,lipolase,aex,Q HyperD 20,6.7086,0.1490623975196017,4.2439
1,c,lipolase,aex,Q HyperD 20,6.5174,0.15343541903212937,3.327
1,c,lipolase,aex,Q HyperD 20,6.0467,0.16537946317826252,1.9634
1,c,lipolase,aex,Q HyperD 20,5.4158,0.18464492780383324,0.6839
1,c,lipolase,aex,Q Sepharose FF,6.8627,0.14571524327159863,4.2444
1,c,lipolase,aex,Q Sepharose FF,6.3673,0.15705243980965244,2.556
1,c,lipolase,aex,Q Sepharose FF,6.0046,0.16653898677680445,1.0907
1,c,lipolase,aex,Q Sepharose FF,5.6981,0.17549709552306908,0.6058
1,c,lipolase,aex,Q Sepharose FF,5.0616,0.19756598703967124,0.06645
1,c,lipolase,aex,Q Zirconia,7.3948,0.13523016173527344,6.369
1,c,lipolase,aex,Q Zirconia,6.8624,0.14572161342970388,4.1592
1,c,lipolase,aex,Q Zirconia,6.4386,0.15531326685925512,2.3098
1,c,lipolase,aex,Q Zirconia,6.0445,0.16543965588551576,1.6695
1,c,lipolase,aex,Q Zirconia,5.3876,0.18561140396465958,0.8376
1,c,lipolase,aex,Source 30Q,8.6807,0.11519808310389715,11.949
1,c,lipolase,aex,Source 30Q,8.0034,0.12494689756853339,5.418
1,c,lipolase,aex,Source 30Q,7.342,0.13620266957232363,3.2624
1,c,lipolase,aex,Source 30Q,6.6952,0.14936073604970726,1.7395
1,c,lipolase,aex,Source 30Q,6.3957,0.15635505104992417,1.4788
1,c,lipolase,aex,Source 30Q,5.7027,0.17535553334385467,0.8725
1,c,lipolase,aex,TSK-Gel Q-5PW-HR,8.6088,0.11616020815909302,3.6875
1,c,lipolase,aex,TSK-Gel Q-5PW-HR,7.3263,0.13649454704284564,1.2584
1,c,lipolase,aex,TSK-Gel Q-5PW-HR,6.419,0.15578750584203147,0.594
1,c,lipolase,aex,TSK-Gel Q-5PW-HR,5.7232,0.17472742521666199,0.34343
1,c,lipolase,aex,TSK-Gel Q-5PW-HR,4.987,0.20052135552436334,0.1758
1,d,myoglobin,aex,Express-Ion Q,18.227,0.05486366379546826,0.7856
1,d,myoglobin,aex,Express-Ion Q,12.4957,0.08002752947013773,0.27072
1,d,myoglobin,aex,Express-Ion Q,9.5496,0.10471642791321102,0.12428
1,d,myoglobin,aex,Express-Ion Q,7.7667,0.12875481221110638,0.05046
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,33.423,0.02991951650061335,4.3024
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,28.628,0.03493083694285315,2.3269
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,25.089,0.039858105145681375,1.3383
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,22.245,0.04495392222971454,0.8884
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,20.07,0.04982561036372696,0.6806
1,d,myoglobin,aex,Fractogel EMD TMAE 650s,18.209,0.0549178977428744,0.5006
1,d,myoglobin,aex,Macro-Prep 25Q,33.277,0.030050785828049403,7.794
1,d,myoglobin,aex,Macro-Prep 25Q,28.649,0.034905232294320916,3.2295
1,d,myoglobin,aex,Macro-Prep 25Q,25.097,0.03984539984858748,1.5446
1,d,myoglobin,aex,Macro-Prep 25Q,22.239,0.04496605063177301,0.7856
1,d,myoglobin,aex,Macro-Prep 25Q,20.173,0.049571209041788536,0.5323
1,d,myoglobin,aex,Macro-Prep 25Q,18.195,0.05496015388843089,0.35334
1,d,myoglobin,aex,Macro-Prep 25Q,16.6769,0.05996318260587999,0.1557
1,d,myoglobin,aex,Poros QE/M,33.311,0.03002011347602894,0.9642
1,d,myoglobin,aex,Poros QE/M,28.732,0.034804399276068494,0.9255
1,d,myoglobin,aex,Poros QE/M,24.915,0.04013646397752358,0.7697
1,d,myoglobin,aex,Q HyperD 20,24.857,0.04023011626503601,3.4342
1,d,myoglobin,aex,Q HyperD 20,20.08,0.04980079681274901,0.8527
1,d,myoglobin,aex,Q HyperD 20,16.789,0.05956280898207159,0.24436
1,d,myoglobin,aex,Q Sepharose FF,33.297,0.030032735681893265,10.172
1,d,myoglobin,aex,Q Sepharose FF,28.658,0.03489427036080675,3.7275
1,d,myoglobin,aex,Q Sepharose FF,24.822,0.04028684231729917,1.8197
1,d,myoglobin,aex,Q Sepharose FF,22.381,0.04468075599839149,1.0682
1,d,myoglobin,aex,Q Sepharose FF,20.074,0.04981568197668626,0.7388
1,d,myoglobin,aex,Q Zirconia,12.9336,0.07731799344343415,3.9638
1,d,myoglobin,aex,Q Zirconia,11.5147,0.0868455105213336,1.2845
1,d,myoglobin,aex,Q Zirconia,10.8699,0.0919971664872722,0.9067
1,d,myoglobin,aex,Q Zirconia,10.3777,0.09636046522832611,0.6144
1,d,myoglobin,aex,Q Zirconia,9.7988,0.10205331265052864,0.48046
1,d,myoglobin,aex,Q Zirconia,9.3585,0.10685473099321473,0.38352
1,d,myoglobin,aex,Q Zirconia,8.5862,0.11646595700076867,0.25985
1,d,myoglobin,aex,Source 30Q,33.598,0.029763676409310078,3.5053
1,d,myoglobin,aex,Source 30Q,24.936,0.04010266281681104,1.1129
1,d,myoglobin,aex,Source 30Q,19.952,0.05012028869286286,0.6144
1,d,myoglobin,aex,Source 30Q,16.7153,0.0598254293970195,0.43368
1,d,myoglobin,aex,Source 30Q,14.4077,0.06940733080227933,0.30613
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,24.967,0.040052869788120324,1.9351
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,19.965,0.05008765339343852,0.8354
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,16.6252,0.060149652335009504,0.4904
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,14.2461,0.070194649763795,0.31894
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,12.5618,0.07960642583069305,0.22514
1,d,myoglobin,aex,TSK-Gel Q-5PW-HR,11.1407,0.08976096654608776,0.16557
2,a,anti-FVII mAb,aex,Poros 50 HQ,5.6127,0.17816737042777986,8.226
2,a,anti-FVII mAb,aex,Poros 50 HQ,5.33,0.18761726078799248,3.9786
2,a,anti-FVII mAb,aex,Poros 50 HQ,4.9486,0.202077355211575,1.8478
2,a,anti-FVII mAb,aex,Poros 50 HQ,4.4153,0.2264851765451951,0.6339
2,a,anti-FVII mAb,aex,Poros 50 HQ,3.9631,0.25232772324695313,0.28267
2,a,anti-FVII mAb,aex,Poros 50 HQ,3.5995,0.27781636338380333,0.18491
2,a,anti-FVII mAb,aex,Q Sepharose HP,5.3719,0.18615387479290382,17.69
2,a,anti-FVII mAb,aex,Q Sepharose HP,5.1002,0.19607074232383043,7.43
2,a,anti-FVII mAb,aex,Q Sepharose HP,4.8451,0.20639408887329466,4.5769
2,a,anti-FVII mAb,aex,Q Sepharose HP,4.6027,0.21726377995524368,2.8196
2,a,anti-FVII mAb,aex,Q Sepharose HP,4.3727,0.22869165504150754,1.8085
2,a,anti-FVII mAb,aex,Q Sepharose XL,5.6198,0.17794227552581943,19.185
2,a,anti-FVII mAb,aex,Q Sepharose XL,5.042,0.19833399444664818,6.322
2,a,anti-FVII mAb,aex,Q Sepharose XL,4.5999,0.21739603034848584,1.8839
2,a,anti-FVII mAb,aex,Q Sepharose XL,4.1975,0.23823704586063135,0.6465
2,a,anti-FVII mAb,aex,Q Sepharose XL,3.8752,0.2580511973575557,0.29423
2,a,anti-FVII mAb,aex,Q Sepharose XL,3.5986,0.2778858444950814,0.15422
2,a,anti-FVII mAb,aex,Q Sepharose XL,3.3609,0.2975393495789818,0.08763
2,a,anti-FVII mAb,aex,Q-Cellthru Bigbeads Plus,12.8165,0.07802442164397456,0.09835
2,a,anti-FVII mAb,aex,Q-Cellthru Bigbeads Plus,12.0309,0.08311930113291607,0.038102
2,a,anti-FVII mAb,aex,Separon HemaBio 1000Q,8.6608,0.11546277480140403,13.961
2,a,anti-FVII mAb,aex,Separon HemaBio 1000Q,7.8625,0.1271860095389507,6.614
2,a,anti-FVII mAb,aex,Separon HemaBio 1000Q,7.2991,0.13700319217437765,2.8338
2,a,anti-FVII mAb,aex,Separon HemaBio 1000Q,6.7749,0.14760365466648956,1.0758
2,a,anti-FVII mAb,aex,Separon HemaBio 1000Q,5.9439,0.168239707935867,0.38419
2,a,anti-FVII mAb,aex,Toyopearl QAE 550c,4.3476,0.23001196062195234,1.6682
2,a,anti-FVII mAb,aex,Toyopearl QAE 550c,3.9683,0.2519970768339087,0.6864
2,a,anti-FVII mAb,aex,Toyopearl QAE 550c,3.6024,0.27759271596713303,0.31869
2,a,anti-FVII mAb,aex,Toyopearl QAE 550c,3.3071,0.3023797284630038,0.14214
2,a,anti-FVII mAb,aex,Toyopearl QAE 550c,3.0538,0.3274608684262231,0.0745
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,10.2567,0.09749724570280889,18.548
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,9.7842,0.10220559677847958,4.2549
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,9.2392,0.1082344791756862,2.0578
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,8.8249,0.11331573162302123,1.1233
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,8.4301,0.11862255489258729,0.6647
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,7.7803,0.12852974821022325,0.24235
2,a,anti-FVII mAb,aex,Toyopearl SuperQ 650c,7.296,0.1370614035087719,0.047304
2,a,anti-FVII mAb,aex,UNO Q-1,7.3574,0.13591757957974285,13.658
2,a,anti-FVII mAb,aex,UNO Q-1,6.7981,0.14709992497903826,10.932
2,a,anti-FVII mAb,aex,UNO Q-1,5.9584,0.16783029001074112,2.007
2,a,anti-FVII mAb,aex,UNO Q-1,5.6934,0.17564197140548707,1.4239
2,a,anti-FVII mAb,aex,UNO Q-1,4.9391,0.20246603632240692,0.49831
2,a,anti-FVII mAb,aex,UNO Q-1,4.4853,0.22295052727799702,0.2947
2,b,aprotinin,aex,Poros 50 HQ,32.577,0.030696503668232192,0.5893
2,b,aprotinin,aex,Poros 50 HQ,24.687,0.04050714951188884,0.38619
2,b,aprotinin,aex,Poros 50 HQ,16.424,0.06088650754992694,0.20279
2,b,aprotinin,aex,Poros 50 HQ,12.3038,0.08127570344121328,0.12011
2,b,aprotinin,aex,Q Sepharose HP,24.574,0.040693415805322694,0.6156
2,b,aprotinin,aex,Q Sepharose HP,19.807,0.050487201494421166,0.34279
2,b,aprotinin,aex,Q Sepharose HP,16.4269,0.060875758664142354,0.21992
2,b,aprotinin,aex,Q Sepharose HP,14.0867,0.07098894702094884,0.11752
2,b,aprotinin,aex,Q Sepharose HP,10.97,0.09115770282588878,0.0503
2,b,aprotinin,aex,Q Sepharose HP,8.9861,0.11128298149364017,0.019843
2,b,aprotinin,aex,Q Sepharose XL,16.2544,0.061521803327099125,3.8327
2,b,aprotinin,aex,Q Sepharose XL,14.0886,0.07097937339409167,1.5735
2,b,aprotinin,aex,Q Sepharose XL,12.3567,0.08092775579240412,0.8238
2,b,aprotinin,aex,Q Sepharose XL,11.0276,0.09068156262468716,0.5281
2,b,aprotinin,aex,Q Sepharose XL,9.8948,0.10106318470307636,0.30586
2,b,aprotinin,aex,Q Sepharose XL,9.0835,0.11008972312434634,0.20002
2,b,aprotinin,aex,Q Sepharose XL,8.2918,0.12060107576159579,0.13081
2,b,aprotinin,aex,Q-Cellthru Bigbeads Plus,19.669,0.050841425593573644,2.3514
2,b,aprotinin,aex,Q-Cellthru Bigbeads Plus,16.4099,0.060938823515073216,1.7384
2,b,aprotinin,aex,Q-Cellthru Bigbeads Plus,12.3589,0.08091334989359894,0.8933
2,b,aprotinin,aex,Separon HemaBio 1000Q,10.9973,0.0909314104371073,24.345
2,b,aprotinin,aex,Separon HemaBio 1000Q,9.9589,0.10041269618130516,5.55
2,b,aprotinin,aex,Separon HemaBio 1000Q,9.0917,0.10999043083251758,3.7798
2,b,aprotinin,aex,Separon HemaBio 1000Q,8.2474,0.12125033343841694,1.8614
2,b,aprotinin,aex,Separon HemaBio 1000Q,7.793,0.12832028743744386,1.6493
2,b,aprotinin,aex,Separon HemaBio 1000Q,6.6407,0.15058653455208035,0.6503
2,b,aprotinin,aex,Toyopearl QAE 550c,19.774,0.050571457469404266,2.0402
2,b,aprotinin,aex,Toyopearl QAE 550c,14.1402,0.07072035756212783,0.6449
2,b,aprotinin,aex,Toyopearl QAE 550c,11.0057,0.09086200786864988,0.21646
2,b,aprotinin,aex,Toyopearl QAE 550c,8.9573,0.11164078461143424,0.05929
2,b,aprotinin,aex,UNO Q-1,27.944,0.035785857429144,0.35563
2,b,aprotinin,aex,UNO Q-1,24.532,0.040763084950269035,0.28496
2,b,aprotinin,aex,UNO Q-1,19.675,0.05082592121982211,0.21508
2,b,aprotinin,aex,UNO Q-1,17.855,0.056006720806496775,0.12711
