paper,plot_letter,resin,a,b
1,a,Poros QE/M,142223270375.41333,-4.226795011909337
1,a,Source 30Q,5.390567584039679e+18,-8.204895417081708
1,a,Express-Ion Q,1.0239758341859868e+32,-14.992293840427623
1,a,Macro-Prep 25Q,1.3076867165143496e+18,-7.544828219379355
1,a,Q Sepharose FF,1.4820524402929851e+26,-11.062766392455766
1,a,TSK-Gel Q-5PW-HR,7.434580293504378e+20,-9.868406515543844
1,a,Q HyperD 20,2.7890906261334632e+32,-14.280805976350756
1,a,Q Zirconia,4.2899764987453103e+24,-11.170211531613067
1,a,Fractogel EMD TMAE 650s,1.0358263876606763e+20,-8.928643006175559
1,b,Poros QE/M,36774748.745368,-3.8325773740557634
1,b,Source 30Q,447784.00161389983,-3.6573210059021273
1,b,Express-Ion Q,33952801.45888881,-3.943084534120445
1,b,Macro-Prep 25Q,6189993501212215.0,-7.729037346204276
1,b,Q Sepharose FF,15763536753.229954,-5.802723115019677
1,b,TSK-Gel Q-5PW-HR,5104.822341923833,-2.096958027199172
1,b,Q HyperD 20,1424184232222150.8,-8.559965328423138
1,b,Q Zirconia,98032.95221224122,-3.002106009462809
1,b,Fractogel EMD TMAE 650s,2.786539575347284e+18,-9.907846045606535
1,c,Poros QE/M,7159572934.0849695,-3.8046002151179548
1,c,Source 30Q,46040022517015.4,-6.145316976825997
1,c,Express-Ion Q,1.037409449963961e+16,-7.100292388683227
1,c,Macro-Prep 25Q,12819673130664.803,-5.527191752799884
1,c,Q Sepharose FF,9.324018669209132e+29,-13.504727466122267
1,c,TSK-Gel Q-5PW-HR,907484956075.0023,-5.537784192906174
1,c,Q HyperD 20,1.9257583567466656e+19,-8.576258725682287
1,c,Q Zirconia,443095362209601.56,-6.497756331539982
1,c,Fractogel EMD TMAE 650s,254983610.91606382,-3.7949968757501567
1,d,Poros QE/M,13.683206143685865,-0.7726625090500515
1,d,Source 30Q,45359.255901167904,-2.832657029277444
1,d,Express-Ion Q,251239.22047843842,-3.1490384510206306
1,d,Macro-Prep 25Q,681287553.9278445,-5.3870321774739915
1,d,Q Sepharose FF,434476129.6709355,-5.199276607567546
1,d,TSK-Gel Q-5PW-HR,117982.86156490246,-3.010277429493565
1,d,Q HyperD 20,217606684357.10703,-6.728375229119145
1,d,Q Zirconia,6770983609506.661,-6.533955075694743
1,d,Fractogel EMD TMAE 650s,680618.933583524,-3.5417875167221644
2,a,Q-Cellthru Bigbeads Plus,2.0029500211909217e+20,-11.290096747140803
2,a,Q Sepharose HP,1.1015943924646777e+24,-10.087358935877186
2,a,Poros 50 HQ,1.2101164006211571e+20,-8.566775662521325
2,a,Toyopearl QAE 550c,8.269653806603575e+20,-8.768893385179851
2,a,UNO Q-1,7.073016396830829e+18,-8.290582541098535
2,a,Separon HemaBio 1000Q,3.918413197549884e+21,-9.901403081405109
2,a,Q Sepharose XL,2.1794399275850148e+25,-10.70453342443582
2,a,Toyopearl SuperQ 650c,8.050501087722678e+31,-15.492917012723296
2,b,Q-Cellthru Bigbeads Plus,9510.400418994202,-2.1062872546056606
2,b,Q Sepharose HP,206497.4357480568,-3.391610459073026
2,b,Poros 50 HQ,156.95431602320988,-1.6260367335626946
2,b,Toyopearl QAE 550c,71781026.62791663,-4.391273659686358
2,b,UNO Q-1,23203.680891419903,-3.0381557139976323
2,b,Separon HemaBio 1000Q,192320644401760.47,-6.684307978288472
2,b,Q Sepharose XL,2041313117.7735388,-4.903170463263428
2,c,Q-Cellthru Bigbeads Plus,1308981903.7651582,-5.131008866990123
2,c,Q Sepharose HP,295767526625961.94,-6.2825279445095745
2,c,Poros 50 HQ,1632452451931.9016,-5.292396285390391
2,c,Toyopearl QAE 550c,610000009403.9767,-4.998915852045266
2,c,UNO Q-1,41652969604031.086,-6.087195323681103
2,c,Separon HemaBio 1000Q,204261073661143.16,-6.641781008861772
2,c,Q Sepharose XL,3081766000499.1753,-5.222328546620315
2,c,Toyopearl SuperQ 650c,20216871798545.47,-6.0092204753944305
2,d,Q-Cellthru Bigbeads Plus,837.5047653021303,-2.351928324767071
2,d,Q Sepharose HP,12566763.747738628,-4.196093238029254
2,d,Poros 50 HQ,7035018.655303362,-3.9910679102267093
2,d,Toyopearl QAE 550c,26362.978259532345,-2.6282289986442127
2,d,UNO Q-1,838.8050167157105,-1.884418539935805
2,d,Separon HemaBio 1000Q,198922.30363188003,-3.4609838132818274
2,d,Q Sepharose XL,404776.83414383174,-2.930191944406547
2,d,Toyopearl SuperQ 650c,25298062.43074833,-4.276948347896705
3,a,TSKGel SP-5PW-HR20,1152187624.5273125,-4.575523800913543
3,a,Toyopearl SP 550c,4.4505614807077146e+17,-7.9580742549083
3,a,Source 30S,620386606.9411256,-4.583696504084535
3,a,SP Sepharose BB,323466953.7566929,-4.298788794562617
3,b,Toyopearl SP 650c,226554894094.8455,-4.555988136482239
3,b,Toyopearl SP 550c,9.461399766644845e+17,-6.467171971177548
3,b,SP Sepharose BB,176086167345547.53,-5.396677326787428
3,b,Source 30S,857862868813291.9,-5.697637469812146
3,b,TSKGel SP-5PW-HR20,95631952914637.8,-5.319492195891462
3,b,SP Sepharose XL,127991771074.17143,-4.223524398851092
3,c,Toyopearl SP 650c,1.157684698236754e+16,-6.365060314156754
3,c,Poros 50 HS,4.5951114985774735e+25,-9.440831072381842
3,c,Toyopearl SP 550c,2.028668279092108e+20,-7.233665043258203
3,c,SP Sepharose BB,7.264374065101853e+17,-6.927329679485481
3,c,Source 30S,3208402283169482.5,-6.054162152028766
3,c,TSKGel SP-5PW-HR20,7217060553365106.0,-6.14024714396049
3,c,SP Sepharose XL,279158562670648.5,-5.4752591059317695
3,d,Toyopearl SP 650c,65502.86219547259,-3.094859216770976
3,d,Poros 50 HS,5567668.242869132,-3.1822017408164784
3,d,Toyopearl SP 550c,20830772.755973697,-3.5867445523050527
3,d,SP Sepharose BB,18734556.98455258,-3.8536682199558676
3,d,Source 30S,302792.8990193807,-2.935726058431981
3,d,TSKGel SP-5PW-HR20,8072309.188827341,-3.873795442030169
4,a,SP Toyopearl 650m,3097689234.0418773,-5.09494140461816
4,a,Heparin Sepharose FF,11792657.462736672,-3.196744438908693
4,a,S Ceramic HyperD 20,4538.089443011819,-2.065444401734596
4,a,Heparin Toyopearl 650m,5.614782645280756e+17,-7.5849421270825035
4,a,CM Sepharose FF,6.456561273198702e+16,-8.191530295281632
4,a,Heparin Ceramic HyperD M,592826460348.1896,-4.967573191343546
4,a,CM Ceramic HyperD F,8.820380190015042e+18,-8.34622095938174
4,b,SP Toyopearl 650m,1360413885819.2734,-4.827483552992511
4,b,SP Sepharose FF,329909760153.12445,-4.3285064913906925
4,b,Heparin Sepharose FF,814917.8625975273,-2.5661404429121615
4,b,S Ceramic HyperD 20,245035735704.66602,-4.222875813513058
4,b,Heparin Toyopearl 650m,104576758.95326343,-3.2537668033297056
4,b,CM Sepharose FF,2.2059764746124176e+17,-7.037145968324389
4,b,Heparin Ceramic HyperD M,138265868.44722047,-3.292616378048999
4,b,CM Ceramic HyperD F,2179878749678900.8,-5.554081387811743
4,b,CM Toyopearl 650m,1198767233086.3176,-4.6824492604785615
4,c,SP Toyopearl 650m,3.4434328994738044e+16,-6.493814143548936
4,c,SP Sepharose FF,201365070610610.3,-5.471821546148673
4,c,Heparin Sepharose FF,10536547.879273923,-2.7107021356705188
4,c,S Ceramic HyperD 20,5188802186479488.0,-5.751735310337058
4,c,Heparin Toyopearl 650m,6107502274338.441,-5.03047946938079
4,c,CM Sepharose FF,1410104964415710.2,-5.898464046061135
4,c,Heparin Ceramic HyperD M,3497300477533318.0,-5.915755909086691
4,c,CM Ceramic HyperD F,1.8097903877239815e+26,-9.648375554012578
4,d,SP Sepharose FF,706999.4191776593,-2.915225936829406
4,d,Heparin Sepharose FF,791.569138871887,-1.757267252160461
4,d,S Ceramic HyperD 20,2348884715036.9414,-6.648467457934501
4,d,Heparin Toyopearl 650m,93685.95369151536,-2.7111001669008408
4,d,SP Toyopearl 650m,1608.0742335493212,-1.9600577593525932
5,a,CM Hyper Z,3.0245429831455365e+18,-7.0810464649414175
5,a,Fractogel EMD SO3-,6.628293155201939e+28,-12.4024109707421
5,a,Matrex Cellufine C-500,3058733905142292.5,-6.250853866479444
5,a,MacroPrep CM,37915543.360889964,-3.917263519168879
5,a,MacroPrep High S,868612669677.1476,-5.184000996329812
5,a,Fractogel EMD COO- (M),163956708601001.44,-5.67752433549678
5,a,MacroPrep 25S,7.761101976773376e+17,-7.761498233750381
5,a,Fractogel EMD SE Hicap (M),2.8126269828924506e+23,-10.349447723812512
5,b,CM Hyper Z,10848919165044.27,-4.98208094375175
5,b,Fractogel EMD SO3-,965971105320.915,-4.453278875390275
5,b,Matrex Cellufine C-500,2865875293.407749,-3.8434280447658353
5,b,MacroPrep CM,1741991.1040851753,-2.2129074111755718
5,b,MacroPrep High S,217187380051554.5,-5.069727689866375
5,b,Fractogel EMD COO- (M),65184925645.33432,-4.445972378282827
5,b,MacroPrep 25S,11596101755629.986,-4.543120887854329
5,b,Fractogel EMD SE Hicap (M),8279644631167.471,-5.158274332234881
5,c,CM Hyper Z,8.763016514725096e+16,-6.519754022024693
5,c,Fractogel EMD SO3-,107743808825851.64,-5.208724767897963
5,c,Matrex Cellufine C-500,29123101565.553593,-4.192797352570854
5,c,MacroPrep CM,5.453358722056447e+23,-7.781667439642064
5,c,MacroPrep High S,2367870515024655.0,-5.14167460867058
5,c,Fractogel EMD COO- (M),3070713815590262.5,-6.214780950007916
5,c,MacroPrep 25S,4.296814213032975e+17,-5.863606983416773
5,c,Fractogel EMD SE Hicap (M),8170711394380993.0,-6.37060649257817
6,a,Poros 50 D,1.352120027855658e+24,-10.942614408914945
6,a,DEAE Sepharose FF,4.025024850049159e+22,-10.251727894734138
6,a,MacroPrep DEAE Support,7349015531.085296,-4.029575959470384
6,a,DEAE Ceramic HyperD 20,8.418150851937622e+23,-10.86709374426935
6,a,Fractogel EMD DEAE (M),8.429337832420432e+18,-7.979185539081916
6,a,Toyopearl DEAE 650 M,1395372454892266.0,-7.021153707700049
6,b,Poros 50 D,11.181755992828977,-1.0721861299401505
6,b,DEAE Sepharose FF,100093881.68673672,-4.191957829935125
6,b,MacroPrep DEAE Support,11869.212286927132,-2.132555811561937
6,b,DEAE Ceramic HyperD 20,1812725.3861461873,-3.130813116451679
6,b,Fractogel EMD DEAE (M),148.59679108832864,-1.2298828117782992
6,b,Toyopearl DEAE 650 M,1539826389027562.5,-7.621374267619813
6,c,Poros 50 D,30198783753836.66,-5.8922096153086105
6,c,DEAE Sepharose FF,78103283652599.9,-6.377476768175072
6,c,MacroPrep DEAE Support,22383256735190.395,-5.543453495630481
6,c,DEAE Ceramic HyperD 20,1364013940567572.5,-6.747236987044382
6,c,Fractogel EMD DEAE (M),5.0121601633725126e+17,-8.083264663855564
6,c,Toyopearl DEAE 650 M,685697553938257.1,-6.8878857679748196
6,d,Poros 50 D,596.7119477234343,-1.88185854101903
6,d,DEAE Sepharose FF,93982.34371666548,-3.1606061557775953
6,d,MacroPrep DEAE Support,878.0656191329072,-2.584968911143022
6,d,DEAE Ceramic HyperD 20,111388726018.29152,-6.350334371668583
6,d,Fractogel EMD DEAE (M),2837697789.66271,-6.9358466710366296
6,d,Toyopearl DEAE 650 M,336296.60658028995,-3.441260723034101
